,Unnamed: 0.1,Unnamed: 0,기업명,기업구분,사원수,설립일(업력),홈페이지,지역,별점,입사율,퇴사율
0,0,1,동아출판(주),"중견기업, 외부감사법인",283 명  (2022년 기준),2008년 10월 1일 (업력 14년) ,www.dongapublishing.com,서울 영등포구,2.5,27.18 % (78 명),25.09 % (72 명)
1,1,2,(주)페이타랩,"중소기업, 스타트업, 주식회사, 병역특례..",52 명  (2022년 기준),2018년 2월 28일 (업력 4년) ,passorder.co.kr,부산 부산진구,4.3,114.71 % (39 명),64.71 % (22 명)
2,46,47,(주)페이타랩,"중소기업, 스타트업, 주식회사, 병역특례..",0,0,passorder.co.kr,부산 부산진구,4.3,114.71 % (39 명),64.71 % (22 명)
3,261,262,(주)페이타랩,"중소기업, 스타트업, 주식회사, 병역특례..",0,0,passorder.co.kr,부산 부산진구,4.3,114.71 % (39 명),64.71 % (22 명)
4,331,332,(주)페이타랩,"중소기업, 스타트업, 주식회사, 병역특례..",0,0,passorder.co.kr,부산 부산진구,4.3,114.71 % (39 명),64.71 % (22 명)
5,359,360,(주)페이타랩,"중소기업, 스타트업, 주식회사, 병역특례..",52 명  (2022년 기준),2018년 2월 28일 (업력 4년) ,passorder.co.kr,부산 부산진구,4.3,114.71 % (39 명),64.71 % (22 명)
6,2,3,고려해운(주),"중견기업, 외부감사법인",739 명  (2022년 기준),1985년 9월 6일 (업력 37년) ,www.kmtc.co.kr,서울 중구,3.3,9.68 % (15 명),11.61 % (18 명)
7,3,4,(주)엠제이플렉스,"중소기업, 스타트업, 외부감사법인, 주식..",930 명  (2022년 기준),2005년 3월 24일 (업력 17년) ,www.mjplex.co.kr,서울 구로구,2.3,89.94 % (876 명),97.84 % (953 명)
8,4,5,에이에스이코리아(주),"외국인 투자기업, 외부감사법인, 수출입 ..",1885 명  (2021년 기준),1967년 3월 7일 (업력 55년) ,www.asekr.com,경기 파주시,2.4,20.18 % (371 명),19.80 % (364 명)
9,5,6,㈜해커스교육그룹,중견기업,921 명  (2018년 기준),2000년 11월 30일 (업력 22년) ,http://www.hackers.com/,-,2.2,,
10,6,7,㈜해커스교육그룹,중견기업,921 명  (2018년 기준),2000년 11월 30일 (업력 22년) ,http://www.hackers.com/,-,2.2,,
11,37,38,㈜해커스교육그룹,중견기업,921 명  (2018년 기준),2000년 11월 30일 (업력 22년) ,http://www.hackers.com/,-,2.2,,
12,7,8,(주)앰진,"중소기업, 주식회사",0,2012년 6월 13일 (업력 10년) ,www.amgine.co.kr,서울 송파구,3.0,40.00 % (8 명),30.00 % (6 명)
13,8,9,(주)도킹블록,"중소기업, 주식회사",11 명  (2022년 기준),2019년 3월 6일 (업력 3년) ,dockingblock.com,서울 강남구,0.0,120.00 % (6 명),100.00 % (5 명)
14,9,10,(주)헥토이노베이션,"코스닥, 중소기업, 주식회사, 병역특례 ..",140 명  (2022년 기준),0,https://www.hectoinnovation.co.kr/,서울 강남구,3.3,120.00 % (6 명),100.00 % (5 명)
15,180,181,(주)헥토이노베이션,"코스닥, 중소기업, 주식회사, 병역특례 ..",140 명  (2022년 기준),0,https://www.hectoinnovation.co.kr/,서울 강남구,3.3,120.00 % (6 명),100.00 % (5 명)
16,10,11,(주)세종분석연구원,"중소기업, 주식회사",0,2016년 6월 13일 (업력 6년) ,세종분석.kr,서울 마포구,3.0,33.33 % (1 명),0.00 % (0 명)
17,11,12,(주)앤씨앤,"코스닥, 외부감사법인, 수출입 기업",117 명  (2022년 기준),1997년 5월 13일 (업력 25년) ,www.nc-and.com,경기 성남시,2.7,44.86 % (48 명),38.32 % (41 명)
18,12,13,(주)엑스큐어넷,"중소기업, 주식회사",67 명  (2020년 기준),1999년 3월 24일 (업력 23년) ,www.xcurenet.com,서울 은평구,2.4,42.86 % (24 명),50.00 % (28 명)
19,13,14,(주)미디움,"중소기업, 외부감사법인, 주식회사",80 명  (2022년 기준),2018년 10월 23일 (업력 4년) ,https://www.themedium.io/,서울 강남구,2.3,164.29 % (115 명),84.29 % (59 명)
20,14,15,(주)씨씨미디어서비스,"중소기업, 주식회사",75 명  (2021년 기준),2010년 10월 7일 (업력 12년) ,www.ccmedia.co.kr,서울 구로구,2.1,89.19 % (66 명),62.16 % (46 명)
21,15,16,(주)한국컨텐츠인프라,"중소기업, 주식회사, 수출입 기업",27 명  (2022년 기준),2012년 2월 16일 (업력 10년) ,www.globalhost.co.kr,경기 안양시,4.5,11.11 % (3 명),3.70 % (1 명)
22,16,17,(주)온택트헬스,"중소기업, 주식회사",0,2020년 11월 5일 (업력 2년) ,,부산 중구,,100.00 % (28 명),35.71 % (10 명)
23,17,18,(주)컨셉터스,"중소기업, 주식회사",0,0,www.concepters.co.kr,-,3.3,,
24,18,19,SK텔레콤(주),"코스피, 대기업, 1000대기업, 주식회사, ..",5376 명  (2022년 기준),1984년 3월 29일 (업력 38년) ,www.sktelecom.com,서울 중구,4.0,11.71 % (626 명),12.31 % (658 명)
25,19,20,동국시스템즈(주),"대기업, 외부감사법인, 수출입 기업",333 명  (2022년 기준),1997년 9월 11일 (업력 25년) ,www.dongkuksystems.com,서울 중구,2.9,24.53 % (79 명),19.57 % (63 명)
26,20,21,동국시스템즈(주),"대기업, 외부감사법인, 수출입 기업",333 명  (2022년 기준),1997년 9월 11일 (업력 25년) ,www.dongkuksystems.com,서울 중구,2.9,24.53 % (79 명),19.57 % (63 명)
27,21,22,(주)한국빌링시스템,"중소기업, 외부감사법인, 주식회사",39 명  (2020년 기준),2000년 4월 12일 (업력 22년) ,www.korbill.com,서울 성동구,3.3,12.50 % (4 명),25.00 % (8 명)
28,22,23,(주)엔에이치엔다이퀘스트,"중견기업, 주식회사, 연구소, 병역특례 ..",197 명  (2021년 기준),2000년 3월 3일 (업력 22년) ,www.diquest.com,서울 구로구,2.9,55.49 % (96 명),26.01 % (45 명)
29,23,24,(주)이타즈,중소기업,0,2018년 2월 26일 (업력 4년) ,,부산 해운대구,3.3,12.50 % (4 명),25.00 % (8 명)
30,24,25,(주)더블다운인터액티브,"중소기업, 주식회사",0,0,https://www.doubledowninteractive.co.kr/kor/main/main.html,서울 강남구,2.8,46.53 % (67 명),27.78 % (40 명)
31,144,145,(주)더블다운인터액티브,"중소기업, 주식회사",0,0,https://www.doubledowninteractive.co.kr/kor/main/main.html,서울 강남구,2.8,46.53 % (67 명),27.78 % (40 명)
32,25,26,(주)데이터디자인엔지니어링,"중소기업, 외국인 투자기업, 주식회사",17 명  (2021년 기준),2014년 10월 31일 (업력 8년) ,datadesign.engineering/,서울 구로구,4.1,29.41 % (5 명),29.41 % (5 명)
33,26,27,㈜칸테크,중견기업,0,0,http://www.khantech.co.kr,서울 금천구,2.7,,
34,117,118,㈜칸테크,중견기업,0,0,http://www.khantech.co.kr,서울 금천구,2.7,,
35,201,202,㈜칸테크,중견기업,0,0,http://www.khantech.co.kr,서울 금천구,2.7,,
36,27,28,이루온,"코스닥, 외부감사법인, 수출입 기업",0,0,www.eluon.com,경기 성남시,2.5,11.90 % (10 명),13.10 % (11 명)
37,28,29,(주)이지서티,"중소기업, 외부감사법인, 주식회사",0,0,www.easycerti.com,서울 강남구,2.5,,
38,29,30,(주)한국아이티전문학원,"중소기업, 주식회사",0,2019년 10월 22일 (업력 3년) ,,충북 청주시,,20.00 % (1 명),20.00 % (1 명)
39,30,31,주식회사 이지서티,"중소기업, 외부감사법인, 주식회사",0,0,www.easycerti.com,서울 강남구,,,
40,31,32,주식회사 이지서티,"중소기업, 외부감사법인, 주식회사",0,0,www.easycerti.com,서울 강남구,,,
41,32,33,인터리젠(주),중소기업,40 명  (2021년 기준),2006년 12월 12일 (업력 16년) ,www.interezen.co.kr,서울 강남구,3.6,28.21 % (11 명),15.38 % (6 명)
42,33,34,한국메티슨특수가스(주),"외국인 투자기업, 외부감사법인, 수출입 ..",197 명  (2022년 기준),1995년 9월 1일 (업력 27년) ,www.mgpk.co.kr,충남 아산시,2.8,40.80 % (71 명),20.69 % (36 명)
43,256,257,한국메티슨특수가스(주),"외국인 투자기업, 외부감사법인, 수출입 ..",197 명  (2022년 기준),1995년 9월 1일 (업력 27년) ,www.mgpk.co.kr,충남 아산시,2.8,40.80 % (71 명),20.69 % (36 명)
44,34,35,(주)딥노이드,"코스닥, 중소기업, 주식회사, 외부감사법..",115 명  (2022년 기준),2008년 2월 15일 (업력 14년) ,http://www.deepnoid.com,서울 구로구,2.2,82.88 % (92 명),82.88 % (92 명)
45,35,36,(주)트랜스코스모스코리아,"중견기업, 외국 법인기업, 주식회사",9658 명  (2022년 기준),2001년 5월 22일 (업력 21년) ,www.trans-cosmos.co.kr,서울 영등포구,2.6,106.63 % (9455 명),99.05 % (8783 명)
46,36,37,네오뉴트라(주),중소기업,0,0,www.neonutra.com,서울 종로구,3.2,35.59 % (21 명),33.90 % (20 명)
47,38,39,(주)모나미,"코스피, 중견기업, 외부감사법인, 수출입..",200 명  (2022년 기준),1967년 12월 28일 (업력 55년) ,www.monami.com,경기 용인시,2.0,44.69 % (80 명),30.17 % (54 명)
48,260,261,(주)모나미,"코스피, 중견기업, 외부감사법인, 수출입..",200 명  (2022년 기준),1967년 12월 28일 (업력 55년) ,www.monami.com,경기 용인시,2.0,44.69 % (80 명),30.17 % (54 명)
49,39,40,(주)지앤티솔루션,"중소기업, 스타트업, 연구소, 주식회사, ..",0,0,www.gntsolution.com,서울 중구,2.6,20.00 % (9 명),35.56 % (16 명)
50,40,41,에이디엠코리아(주),"코스닥, 중소기업, 주식회사, 병역특례 ..",0,0,http://www.admkorea.co.kr/,서울 종로구,2.4,91.23 % (104 명),35.09 % (40 명)
51,41,42,와이엠플러스,,10 명  (2020년 기준),2019년 10월 8일 (업력 3년) ,www.ybid.co.kr,서울 성동구,5.0,,
52,42,43,(주)바이오인프라생명과학,"코넥스, 중소기업, 주식회사",29 명  (2021년 기준),0,www.bioinfra.co.kr,서울 종로구,3.0,29.03 % (9 명),38.71 % (12 명)
53,43,44,(주)에이치앤컨설팅,중소기업,0,0,www.hnconsulting.co.kr,서울 서초구,1.7,,
54,44,45,(주)와이오엘오,"중소기업, 스타트업",0,0,yolocorp.kr,서울 마포구,4.6,67.74 % (21 명),64.52 % (20 명)
55,45,46,(주)지니,"중소기업, 스타트업, 외부감사법인, 주식..",124 명  (2022년 기준),2009년 8월 18일 (업력 13년) ,www.newjini.co.kr,경기 성남시,,,
56,257,258,(주)지니,"중소기업, 스타트업, 외부감사법인, 주식..",124 명  (2022년 기준),2009년 8월 18일 (업력 13년) ,www.newjini.co.kr,경기 성남시,,,
57,47,48,(주)세마그룹,"중소기업, 주식회사",0,0,semaconsulting.co.kr,-,2.8,,
58,258,259,(주)세마그룹,"중소기업, 주식회사",0,0,semaconsulting.co.kr,-,2.8,,
59,48,49,㈜데이타메이션,"중소기업, 주식회사",0,0,www.datamation.co.kr,서울 구로구,1.7,,
60,49,50,리뷰플레이스,"중소기업, 주식회사",0,0,www.reviewplace.co.kr,서울 금천구,3.2,,
61,50,51,(주)더블유게임즈,"코스피, 중견기업, 스타트업, 주식회사, ..",0,0,www.doubleugames.com,서울 강남구,3.3,43.59 % (119 명),27.84 % (76 명)
62,51,52,(주)아이디어키,"중소기업, 주식회사",93 명  (2021년 기준),2005년 4월 6일 (업력 17년) ,www.ideakey.co.kr,서울 강남구,3.2,58.18 % (32 명),52.73 % (29 명)
63,52,53,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구,2.8,,
64,53,54,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구,2.8,,
65,56,57,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구,2.8,,
66,57,58,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구,2.8,,
67,58,59,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구,2.8,,
68,54,55,(주)슈가힐,"중소기업, 스타트업, 주식회사",82 명  (2021년 기준),2016년 12월 19일 (업력 6년) ,http://www.sugarhill.co.kr/,서울 강남구,2.5,128.30 % (68 명),132.08 % (70 명)
69,55,56,(주)플렉싱크,"중소기업, 주식회사",20 명  (2020년 기준),2010년 4월 28일 (업력 12년) ,http://www.flexink.com,제주 제주시,1.8,128.30 % (68 명),132.08 % (70 명)
70,259,260,(주)플렉싱크,"중소기업, 주식회사",20 명  (2020년 기준),2010년 4월 28일 (업력 12년) ,http://www.flexink.com,제주 제주시,1.8,128.30 % (68 명),132.08 % (70 명)
71,303,304,(주)플렉싱크,"중소기업, 주식회사",20 명  (2020년 기준),2010년 4월 28일 (업력 12년) ,http://www.flexink.com,제주 제주시,1.8,128.30 % (68 명),132.08 % (70 명)
72,59,60,(주)지이씨엘코리아,"중소기업, 주식회사",28 명  (2022년 기준),2017년 1월 26일 (업력 5년) ,http://www.gecl.co.kr,서울 금천구,3.3,56.76 % (21 명),40.54 % (15 명)
73,60,61,AJ네트웍스(주),"코스피, 대기업, 주식회사",533 명  (2022년 기준),2000년 2월 10일 (업력 22년) ,www.ajnet.co.kr,서울 송파구,2.5,31.36 % (148 명),19.49 % (92 명)
74,190,191,AJ네트웍스(주),"코스피, 대기업, 주식회사",533 명  (2022년 기준),2000년 2월 10일 (업력 22년) ,www.ajnet.co.kr,서울 송파구,2.5,31.36 % (148 명),19.49 % (92 명)
75,61,62,주식회사 리만코리아,"중견기업, 주식회사, 외부감사법인",0,0,www.rimankorea.co.kr,-,,,
76,105,106,주식회사 리만코리아,"중견기업, 주식회사, 외부감사법인",0,0,www.rimankorea.co.kr,-,,,
77,62,63,(주)디알텍,"코스닥, 중소기업, 주식회사, 병역특례 ..",278 명  (2022년 기준),2015년 2월 3일 (업력 7년) ,www.drtech.co.kr,경기 성남시,2.7,50.00 % (121 명),40.50 % (98 명)
78,268,269,(주)디알텍,"코스닥, 중소기업, 주식회사, 병역특례 ..",278 명  (2022년 기준),2015년 2월 3일 (업력 7년) ,www.drtech.co.kr,경기 성남시,2.7,50.00 % (121 명),40.50 % (98 명)
79,63,64,(주)엔젤로보틱스,"중소기업, 연구소, 주식회사, 병역특례 ..",62 명  (2021년 기준),2017년 2월 10일 (업력 5년) ,angel-robotics.com/kr/,서울 성동구,2.8,78.00 % (39 명),62.00 % (31 명)
80,191,192,(주)엔젤로보틱스,"중소기업, 연구소, 주식회사, 병역특례 ..",62 명  (2021년 기준),2017년 2월 10일 (업력 5년) ,angel-robotics.com/kr/,서울 성동구,2.8,78.00 % (39 명),62.00 % (31 명)
81,64,65,(주)애드,중소기업,0,2018년 4월 17일 (업력 4년) ,addd.kr,대전 서구,,,
82,269,270,(주)애드,중소기업,0,2018년 4월 17일 (업력 4년) ,addd.kr,대전 서구,,,
83,65,66,넛지헬스케어(주),"중소기업, 외부감사법인, 주식회사, 병역..",104 명  (2021년 기준),2016년 7월 27일 (업력 6년) ,www.cashwalk.co/,서울 강남구,2.6,136.36 % (120 명),93.18 % (82 명)
84,66,67,(주)엠에스링크앤솔루션,"중소기업, 주식회사",0,0,www.mslk.co.kr,서울 성동구,2.3,166.67 % (25 명),40.00 % (6 명)
85,192,193,(주)엠에스링크앤솔루션,"중소기업, 주식회사",0,0,www.mslk.co.kr,서울 성동구,2.3,166.67 % (25 명),40.00 % (6 명)
86,67,68,(주)오토피온,대기업,53 명  (2022년 기준),2013년 12월 2일 (업력 9년) ,http://autopion.com,서울 강서구,2.2,25.00 % (14 명),50.00 % (28 명)
87,193,194,(주)오토피온,대기업,53 명  (2022년 기준),2013년 12월 2일 (업력 9년) ,http://autopion.com,서울 강서구,2.2,25.00 % (14 명),50.00 % (28 명)
88,68,69,(주)캐시카우,"중소기업, 주식회사",15 명  (2018년 기준),2014년 10월 23일 (업력 8년) ,www.cash-cow.co.kr,경기 성남시,1.9,66.67 % (6 명),44.44 % (4 명)
89,270,271,(주)캐시카우,"중소기업, 주식회사",15 명  (2018년 기준),2014년 10월 23일 (업력 8년) ,www.cash-cow.co.kr,경기 성남시,1.9,66.67 % (6 명),44.44 % (4 명)
90,69,70,(주)온마이뎁,중소기업,0,2021년 1월 29일 (업력 1년) ,,경기 성남시,,75.00 % (3 명),25.00 % (1 명)
91,271,272,(주)온마이뎁,중소기업,0,2021년 1월 29일 (업력 1년) ,,경기 성남시,,75.00 % (3 명),25.00 % (1 명)
92,70,71,(주)모비젠,"중소기업, 외부감사법인, 연구소, 주식회..",0,0,www.mobigen.com,서울 송파구,3.2,24.89 % (55 명),19.91 % (44 명)
93,181,182,(주)모비젠,"중소기업, 외부감사법인, 연구소, 주식회..",0,0,www.mobigen.com,서울 송파구,3.2,24.89 % (55 명),19.91 % (44 명)
94,71,72,㈜네오플,"대기업, 1000대기업, 외부감사법인",0,0,www.neople.co.kr,제주 제주시,3.7,,
95,124,125,㈜네오플,"대기업, 1000대기업, 외부감사법인",0,0,www.neople.co.kr,제주 제주시,3.7,,
96,272,273,㈜네오플,"대기업, 1000대기업, 외부감사법인",0,0,www.neople.co.kr,제주 제주시,3.7,,
97,281,282,㈜네오플,"대기업, 1000대기업, 외부감사법인",0,0,www.neople.co.kr,제주 제주시,3.7,,
98,72,73,(주)에이아이스페라,"중소기업, 주식회사, 병역특례 인증업체",0,0,,서울 성동구,3.3,86.84 % (33 명),55.26 % (21 명)
99,73,74,(주)에이아이스페라,"중소기업, 주식회사, 병역특례 인증업체",0,0,,서울 성동구,3.3,86.84 % (33 명),55.26 % (21 명)
100,194,195,(주)에이아이스페라,"중소기업, 주식회사, 병역특례 인증업체",0,0,,서울 성동구,3.3,86.84 % (33 명),55.26 % (21 명)
101,195,196,(주)에이아이스페라,"중소기업, 주식회사, 병역특례 인증업체",0,0,,서울 성동구,3.3,86.84 % (33 명),55.26 % (21 명)
102,74,75,(주)핀샷,중소기업,0,2016년 3월 28일 (업력 6년) ,,서울 영등포구,3.3,30.00 % (6 명),55.00 % (11 명)
103,182,183,(주)핀샷,중소기업,0,2016년 3월 28일 (업력 6년) ,,서울 영등포구,3.3,30.00 % (6 명),55.00 % (11 명)
104,75,76,(주)스마트프로,"중소기업, 주식회사",15 명  (2021년 기준),2016년 6월 17일 (업력 6년) ,www.smart-pro.co.kr,대전 유성구,,,
105,262,263,(주)스마트프로,"중소기업, 주식회사",15 명  (2021년 기준),2016년 6월 17일 (업력 6년) ,www.smart-pro.co.kr,대전 유성구,,,
106,76,77,(주)모림,"중견기업, 주식회사, 수출입 기업",0,0,noxglobal.com,서울 서초구,,38.24 % (26 명),36.76 % (25 명)
107,77,78,제이어스(주),중소기업,0,2014년 11월 18일 (업력 8년) ,www.jeios.com,부산 사상구,,,
108,110,111,제이어스(주),중소기업,0,2014년 11월 18일 (업력 8년) ,www.jeios.com,부산 사상구,,,
109,263,264,제이어스(주),중소기업,0,2014년 11월 18일 (업력 8년) ,www.jeios.com,부산 사상구,,,
110,267,268,제이어스(주),중소기업,0,2014년 11월 18일 (업력 8년) ,www.jeios.com,부산 사상구,,,
111,78,79,(주)스위트케이,"중소기업, 주식회사",42 명  (2022년 기준),2013년 12월 11일 (업력 9년) ,sweetk.co.kr,경기 안양시,2.9,88.52 % (54 명),80.33 % (49 명)
112,264,265,(주)스위트케이,"중소기업, 주식회사",42 명  (2022년 기준),2013년 12월 11일 (업력 9년) ,sweetk.co.kr,경기 안양시,2.9,88.52 % (54 명),80.33 % (49 명)
113,79,80,(주)그린앤그레이,중소기업,0,0,,서울 강남구,,- % (37 명),- % (5 명)
114,80,81,(주)아울시스템즈,"중소기업, 주식회사",0,0,www.owlsystems.co.kr,서울 영등포구,3.2,69.57 % (16 명),56.52 % (13 명)
115,81,82,(주)플랜티넷,"코스닥, 외부감사법인, 주식회사, 병역특..",0,0,www.plantynet.com,경기 성남시,2.5,30.77 % (24 명),32.05 % (25 명)
