,Unnamed: 0.1,Unnamed: 0,기업명,기업구분,사원수,설립일(업력),홈페이지,지역,별점,입사율,퇴사율
116,273,274,(주)플랜티넷,"코스닥, 외부감사법인, 주식회사, 병역특..",0,0,www.plantynet.com,경기 성남시,2.5,30.77 % (24 명),32.05 % (25 명)
117,82,83,(주)스탁키퍼,"중소기업, 연구소, 주식회사, 병역특례 ..",0,0,bancow.co.kr,서울 영등포구,4.5,400.00 % (24 명),250.00 % (15 명)
118,183,184,(주)스탁키퍼,"중소기업, 연구소, 주식회사, 병역특례 ..",0,0,bancow.co.kr,서울 영등포구,4.5,400.00 % (24 명),250.00 % (15 명)
119,83,84,(주)넷케이티아이,"중소기업, 외부감사법인, 주식회사",0,0,www.kti.co.kr,경기 성남시,3.3,48.10 % (101 명),35.71 % (75 명)
120,274,275,(주)넷케이티아이,"중소기업, 외부감사법인, 주식회사",0,0,www.kti.co.kr,경기 성남시,3.3,48.10 % (101 명),35.71 % (75 명)
121,84,85,(주)트리플렛,"중소기업, 스타트업, 주식회사",0,0,http://www.triplllet.com,서울 서초구,2.6,,
122,85,86,(주)어메스,"중소기업, 사단법인, 연구소, 주식회사",10 명  (2022년 기준),2021년 3월 12일 (업력 1년) ,www.amass.co.kr,서울 강남구,0.0,57.14 % (4 명),28.57 % (2 명)
123,86,87,(주)아이엔지스토리,"중소기업, 스타트업, 주식회사",78 명  (2021년 기준),2013년 10월 22일 (업력 9년) ,https://ingstory.co.kr,서울 서초구,2.8,43.42 % (33 명),65.79 % (50 명)
124,87,88,(주)NE능률,"코스닥, 중견기업, 주식회사",320 명  (2022년 기준),0,www.neungyule.com,서울 마포구,2.9,,
125,184,185,(주)NE능률,"코스닥, 중견기업, 주식회사",320 명  (2022년 기준),0,www.neungyule.com,서울 마포구,2.9,,
126,89,90,키스자산평가(주),"중견기업, 연구소, 주식회사, 병역특례 ..",141 명  (2021년 기준),2000년 6월 20일 (업력 22년) ,www.bond.co.kr,서울 영등포구,2.7,37.24 % (54 명),35.86 % (52 명)
127,185,186,키스자산평가(주),"중견기업, 연구소, 주식회사, 병역특례 ..",141 명  (2021년 기준),2000년 6월 20일 (업력 22년) ,www.bond.co.kr,서울 영등포구,2.7,37.24 % (54 명),35.86 % (52 명)
128,90,91,(주)한컴라이프케어,"코스피, 외부감사법인, 수출입 기업",237 명  (2022년 기준),1996년 12월 30일 (업력 26년) ,www.hancomlifecare.com,경기 용인시,1.9,12.35 % (30 명),21.81 % (53 명)
129,265,266,(주)한컴라이프케어,"코스피, 외부감사법인, 수출입 기업",237 명  (2022년 기준),1996년 12월 30일 (업력 26년) ,www.hancomlifecare.com,경기 용인시,1.9,12.35 % (30 명),21.81 % (53 명)
130,91,92,이케이 주식회사,"중소기업, 스타트업, 주식회사",70 명  (2022년 기준),0,www.kidkids.net,경기 용인시,,,
131,275,276,이케이 주식회사,"중소기업, 스타트업, 주식회사",70 명  (2022년 기준),0,www.kidkids.net,경기 용인시,,,
132,92,93,(주)에스티에스엔지니어링,"중소기업, 연구소, 주식회사",0,2020년 5월 18일 (업력 2년) ,aists.co.kr,충북 청주시,,216.67 % (13 명),83.33 % (5 명)
133,266,267,(주)에스티에스엔지니어링,"중소기업, 연구소, 주식회사",0,2020년 5월 18일 (업력 2년) ,aists.co.kr,충북 청주시,,216.67 % (13 명),83.33 % (5 명)
134,93,94,(주)다하미커뮤니케이션즈,"중소기업, 주식회사, 병역특례 인증업체",54 명  (2022년 기준),1998년 5월 21일 (업력 24년) ,www.dahami.co.kr,서울 중구,2.4,216.67 % (13 명),83.33 % (5 명)
135,186,187,(주)다하미커뮤니케이션즈,"중소기업, 주식회사, 병역특례 인증업체",54 명  (2022년 기준),1998년 5월 21일 (업력 24년) ,www.dahami.co.kr,서울 중구,2.4,216.67 % (13 명),83.33 % (5 명)
136,94,95,터치올(주),"중소기업, 주식회사, 수출입 기업",0,2016년 1월 28일 (업력 6년) ,,서울 금천구,,- % (2 명),0.00 % (0 명)
137,196,197,터치올(주),"중소기업, 주식회사, 수출입 기업",0,2016년 1월 28일 (업력 6년) ,,서울 금천구,,- % (2 명),0.00 % (0 명)
138,95,96,(주)무하유,"중소기업, 주식회사, 병역특례 인증업체",0,0,www.muhayu.com,서울 성동구,3.4,,
139,96,97,㈜애니파이브,중소기업,0,0,www.anyfive.com,서울 구로구,2.8,,
140,197,198,㈜애니파이브,중소기업,0,0,www.anyfive.com,서울 구로구,2.8,,
141,97,98,(주)엔텔스,"코스닥, 외부감사법인, 주식회사, 병역특..",222 명  (2022년 기준),0,www.ntels.com,서울 강남구,2.8,18.94 % (43 명),23.79 % (54 명)
142,99,100,(주)엔텔스,"코스닥, 외부감사법인, 주식회사, 병역특..",222 명  (2022년 기준),0,www.ntels.com,서울 강남구,2.8,18.94 % (43 명),23.79 % (54 명)
143,98,99,(주)시컴스,"중소기업, 주식회사",0,0,www.sicoms.co.kr,경기 광명시,0.0,28.57 % (4 명),42.86 % (6 명)
144,167,168,(주)시컴스,"중소기업, 주식회사",0,0,www.sicoms.co.kr,경기 광명시,0.0,28.57 % (4 명),42.86 % (6 명)
145,100,101,(주)써로마인드,"중소기업, 연구소, 주식회사, 병역특례 ..",32 명  (2022년 기준),2015년 7월 1일 (업력 7년) ,https://surromind.ai,서울 관악구,2.5,176.19 % (37 명),57.14 % (12 명)
146,101,102,(주)써로마인드,"중소기업, 연구소, 주식회사, 병역특례 ..",32 명  (2022년 기준),2015년 7월 1일 (업력 7년) ,https://surromind.ai,서울 관악구,2.5,176.19 % (37 명),57.14 % (12 명)
147,198,199,(주)써로마인드,"중소기업, 연구소, 주식회사, 병역특례 ..",32 명  (2022년 기준),2015년 7월 1일 (업력 7년) ,https://surromind.ai,서울 관악구,2.5,176.19 % (37 명),57.14 % (12 명)
148,199,200,(주)써로마인드,"중소기업, 연구소, 주식회사, 병역특례 ..",32 명  (2022년 기준),2015년 7월 1일 (업력 7년) ,https://surromind.ai,서울 관악구,2.5,176.19 % (37 명),57.14 % (12 명)
149,102,103,(주)리얼시큐,"중소기업, 주식회사",0,0,www.realsecu.net,부산 해운대구,3.0,27.59 % (8 명),44.83 % (13 명)
150,276,277,(주)리얼시큐,"중소기업, 주식회사",0,0,www.realsecu.net,부산 해운대구,3.0,27.59 % (8 명),44.83 % (13 명)
151,103,104,(주)헥스콘,"중소기업, 주식회사",0,2022년 2월 4일 (업력 0년) ,,경남 창원시,,- % (7 명),- % (3 명)
152,104,105,(주)헥스콘,"중소기업, 주식회사",0,2022년 2월 4일 (업력 0년) ,,경남 창원시,,- % (7 명),- % (3 명)
153,277,278,(주)헥스콘,"중소기업, 주식회사",0,2022년 2월 4일 (업력 0년) ,,경남 창원시,,- % (7 명),- % (3 명)
154,278,279,(주)헥스콘,"중소기업, 주식회사",0,2022년 2월 4일 (업력 0년) ,,경남 창원시,,- % (7 명),- % (3 명)
155,106,107,(주)어뮤즈랩,"중소기업, 주식회사",9 명  (2022년 기준),2015년 12월 10일 (업력 7년) ,www.amuzlab.com,경기 성남시,0.0,,
156,279,280,(주)어뮤즈랩,"중소기업, 주식회사",9 명  (2022년 기준),2015년 12월 10일 (업력 7년) ,www.amuzlab.com,경기 성남시,0.0,,
157,107,108,(주)알고리고,"중소기업, 주식회사, 병역특례 인증업체",0,0,www.algorigo.com,서울 강남구,4.3,15.38 % (2 명),15.38 % (2 명)
158,108,109,디딤365(주),"중소기업, 주식회사, 병역특례 인증업체",0,0,www.didim365.com,서울 금천구,3.2,81.72 % (76 명),40.86 % (38 명)
159,200,201,디딤365(주),"중소기업, 주식회사, 병역특례 인증업체",0,0,www.didim365.com,서울 금천구,3.2,81.72 % (76 명),40.86 % (38 명)
160,109,110,코드크레인(유),중소기업,0,0,www.codecrain.com,서울 광진구,,,
161,187,188,코드크레인(유),중소기업,0,0,www.codecrain.com,서울 광진구,,,
162,111,112,지오시스(유),"외국인 투자기업, 유한회사",242 명  (2021년 기준),2010년 5월 20일 (업력 12년) ,www.qoo10.com,서울 강남구,2.2,22.08 % (53 명),30.83 % (74 명)
163,112,113,(주)퓨전소프트,외부감사법인,0,0,www.fusionsoft.co.kr,대구 동구,3.0,39.78 % (37 명),15.05 % (14 명)
164,280,281,(주)퓨전소프트,외부감사법인,0,0,www.fusionsoft.co.kr,대구 동구,3.0,39.78 % (37 명),15.05 % (14 명)
165,113,114,(주)알파도,"중소기업, 연구소, 주식회사, 수출입 기업",11 명  (2021년 기준),2018년 2월 14일 (업력 4년) ,https://www.alphadopet.com,서울 금천구,3.5,115.38 % (15 명),161.54 % (21 명)
166,188,189,(주)알파도,"중소기업, 연구소, 주식회사, 수출입 기업",11 명  (2021년 기준),2018년 2월 14일 (업력 4년) ,https://www.alphadopet.com,서울 금천구,3.5,115.38 % (15 명),161.54 % (21 명)
167,114,115,(주)타이드스퀘어,중소기업,297 명  (2022년 기준),2009년 11월 17일 (업력 13년) ,www.tidesquare.com,서울 중구,2.6,104.22 % (247 명),70.04 % (166 명)
168,115,116,이투스에듀(주),중견기업,686 명  (2021년 기준),0,www.etoos.com,서울 강남구,0.0,- % (840 명),- % (218 명)
169,166,167,이투스에듀(주),중견기업,686 명  (2021년 기준),0,www.etoos.com,서울 강남구,0.0,- % (840 명),- % (218 명)
170,116,117,(주)아이티엘,"중소기업, 주식회사, 병역특례 인증업체",26 명  (2018년 기준),2013년 8월 27일 (업력 9년) ,www.ipnow.co.kr,서울 서초구,2.9,0.00 % (0 명),0.00 % (0 명)
171,118,119,(주)넷앤드,"중소기업, 병역특례 인증업체",145 명  (2022년 기준),2007년 12월 21일 (업력 15년) ,www.netand.co.kr,서울 영등포구,2.9,46.81 % (66 명),29.08 % (41 명)
172,202,203,(주)넷앤드,"중소기업, 병역특례 인증업체",145 명  (2022년 기준),2007년 12월 21일 (업력 15년) ,www.netand.co.kr,서울 영등포구,2.9,46.81 % (66 명),29.08 % (41 명)
173,119,120,(주)이노그리드,"중소기업, 연구소, 주식회사, 병역특례 ..",133 명  (2022년 기준),2006년 10월 2일 (업력 16년) ,www.innogrid.com,서울 중구,2.4,98.06 % (101 명),65.05 % (67 명)
174,203,204,(주)이노그리드,"중소기업, 연구소, 주식회사, 병역특례 ..",133 명  (2022년 기준),2006년 10월 2일 (업력 16년) ,www.innogrid.com,서울 중구,2.4,98.06 % (101 명),65.05 % (67 명)
175,210,211,(주)이노그리드,"중소기업, 연구소, 주식회사, 병역특례 ..",133 명  (2022년 기준),2006년 10월 2일 (업력 16년) ,www.innogrid.com,서울 중구,2.4,98.06 % (101 명),65.05 % (67 명)
176,215,216,(주)이노그리드,"중소기업, 연구소, 주식회사, 병역특례 ..",133 명  (2022년 기준),2006년 10월 2일 (업력 16년) ,www.innogrid.com,서울 중구,2.4,98.06 % (101 명),65.05 % (67 명)
177,250,251,(주)이노그리드,"중소기업, 연구소, 주식회사, 병역특례 ..",133 명  (2022년 기준),2006년 10월 2일 (업력 16년) ,www.innogrid.com,서울 중구,2.4,98.06 % (101 명),65.05 % (67 명)
178,251,252,(주)이노그리드,"중소기업, 연구소, 주식회사, 병역특례 ..",133 명  (2022년 기준),2006년 10월 2일 (업력 16년) ,www.innogrid.com,서울 중구,2.4,98.06 % (101 명),65.05 % (67 명)
179,120,121,메가존클라우드(주),"중견기업, 주식회사, 병역특례 인증업체",900 명  (2022년 기준),0,www.megazone.com/,서울 강남구,2.7,108.89 % (821 명),32.89 % (248 명)
180,155,156,메가존클라우드(주),"중견기업, 주식회사, 병역특례 인증업체",900 명  (2022년 기준),0,www.megazone.com/,서울 강남구,2.7,108.89 % (821 명),32.89 % (248 명)
181,156,157,메가존클라우드(주),"중견기업, 주식회사, 병역특례 인증업체",900 명  (2022년 기준),0,www.megazone.com/,서울 강남구,2.7,108.89 % (821 명),32.89 % (248 명)
182,157,158,메가존클라우드(주),"중견기업, 주식회사, 병역특례 인증업체",900 명  (2022년 기준),0,www.megazone.com/,서울 강남구,2.7,108.89 % (821 명),32.89 % (248 명)
183,121,122,콴텍(주),"중소기업, 스타트업, 주식회사",0,0,www.quantec.co.kr,서울 영등포구,2.9,122.22 % (22 명),94.44 % (17 명)
184,204,205,콴텍(주),"중소기업, 스타트업, 주식회사",0,0,www.quantec.co.kr,서울 영등포구,2.9,122.22 % (22 명),94.44 % (17 명)
185,238,239,콴텍(주),"중소기업, 스타트업, 주식회사",0,0,www.quantec.co.kr,서울 영등포구,2.9,122.22 % (22 명),94.44 % (17 명)
186,122,123,메가존소프트(주),중견기업,106 명  (2022년 기준),2021년 9월 9일 (업력 1년) ,,서울 강남구,3.8,63.22 % (55 명),35.63 % (31 명)
187,123,124,(주)더블유에이아이,"중소기업, 연구소, 주식회사",0,0,www.waikorea.com,서울 영등포구,,66.67 % (14 명),33.33 % (7 명)
188,189,190,(주)더블유에이아이,"중소기업, 연구소, 주식회사",0,0,www.waikorea.com,서울 영등포구,,66.67 % (14 명),33.33 % (7 명)
189,125,126,메가존(주),"중견기업, 주식회사, 병역특례 인증업체",524 명  (2022년 기준),2001년 3월 17일 (업력 21년) ,https://megazone.com,서울 강남구,2.7,57.89 % (308 명),40.41 % (215 명)
190,126,127,(주)스노우피크코리아,"중소기업, 외국인 투자기업, 주식회사",0,0,http://snowpeak.co.kr,서울 양천구,2.6,,
191,205,206,(주)스노우피크코리아,"중소기업, 외국인 투자기업, 주식회사",0,0,http://snowpeak.co.kr,서울 양천구,2.6,,
192,127,128,(주)이엠포커스,중소기업,14 명  (2022년 기준),2013년 5월 21일 (업력 9년) ,,경기 안산시,,41.18 % (7 명),0.00 % (0 명)
193,282,283,(주)이엠포커스,중소기업,14 명  (2022년 기준),2013년 5월 21일 (업력 9년) ,,경기 안산시,,41.18 % (7 명),0.00 % (0 명)
194,128,129,(주)비솔,수출입 기업,27 명  (2022년 기준),2000년 1월 6일 (업력 22년) ,www.visol.co.kr,경기 광명시,2.1,28.13 % (9 명),12.50 % (4 명)
195,283,284,(주)비솔,수출입 기업,27 명  (2022년 기준),2000년 1월 6일 (업력 22년) ,www.visol.co.kr,경기 광명시,2.1,28.13 % (9 명),12.50 % (4 명)
196,360,361,(주)비솔,수출입 기업,27 명  (2022년 기준),2000년 1월 6일 (업력 22년) ,www.visol.co.kr,경기 광명시,2.1,28.13 % (9 명),12.50 % (4 명)
197,129,130,(주)챔프스터디,중소기업,635 명  (2021년 기준),2007년 1월 2일 (업력 15년) ,www.champstudy.com,서울 서초구,1.8,50.76 % (302 명),61.01 % (363 명)
198,130,131,(주)오픈소스컨설팅,"중소기업, 주식회사, 병역특례 인증업체",66 명  (2022년 기준),2012년 3월 13일 (업력 10년) ,www.osci.kr,서울 강남구,2.5,51.56 % (33 명),32.81 % (21 명)
199,131,132,(주)올림커뮤니케이션즈,"중소기업, 연구소",17 명  (2019년 기준),2009년 7월 15일 (업력 13년) ,www.olym.co.kr,충북 청주시,3.6,366.67 % (99 명),251.85 % (68 명)
200,284,285,(주)올림커뮤니케이션즈,"중소기업, 연구소",17 명  (2019년 기준),2009년 7월 15일 (업력 13년) ,www.olym.co.kr,충북 청주시,3.6,366.67 % (99 명),251.85 % (68 명)
201,132,133,(주)동아엘텍,"코스닥, 외부감사법인, 주식회사, 수출입..",131 명  (2022년 기준),1999년 4월 14일 (업력 23년) ,www.dongaeltek.co.kr,경기 안양시,2.8,9.16 % (12 명),6.87 % (9 명)
202,133,134,유빈스(주),"대기업, 주식회사",553 명  (2021년 기준),2005년 9월 20일 (업력 17년) ,www.ubins.co.kr,경기 군포시,2.5,19.40 % (104 명),20.15 % (108 명)
203,134,135,(주)에이스프로젝트,"중소기업, 스타트업",56 명  (2019년 기준),2011년 4월 12일 (업력 11년) ,www.aceproject.co.kr,서울 중구,4.1,41.46 % (17 명),31.71 % (13 명)
204,173,174,(주)에이스프로젝트,"중소기업, 스타트업",56 명  (2019년 기준),2011년 4월 12일 (업력 11년) ,www.aceproject.co.kr,서울 중구,4.1,41.46 % (17 명),31.71 % (13 명)
205,135,136,(주)에이오팜,"중소기업, 주식회사",0,2021년 3월 15일 (업력 1년) ,www.aiofarm.co.kr,경기 성남시,0.0,42.86 % (3 명),0.00 % (0 명)
206,285,286,(주)에이오팜,"중소기업, 주식회사",0,2021년 3월 15일 (업력 1년) ,www.aiofarm.co.kr,경기 성남시,0.0,42.86 % (3 명),0.00 % (0 명)
207,136,137,(주)퍼시스,"코스피, 중견기업, 1000대기업, 외부감사..",219 명  (2022년 기준),1983년 3월 11일 (업력 39년) ,www.fursys.com,서울 송파구,3.0,26.82 % (59 명),20.00 % (44 명)
208,137,138,(주)벨아이앤에스,중소기업,0,2008년 5월 14일 (업력 14년) ,www.bellins.net,서울 서대문구,3.4,28.79 % (19 명),30.30 % (20 명)
209,138,139,(주)리파인,"코스닥, 중소기업, 주식회사",215 명  (2022년 기준),2002년 7월 10일 (업력 20년) ,www.refine.co.kr,서울 강남구,2.4,26.89 % (57 명),29.25 % (62 명)
210,139,140,(주)와치텍,"중소기업, 수출입 기업",110 명  (2021년 기준),1999년 1월 13일 (업력 23년) ,www.watchtek.co.kr,서울 영등포구,3.0,19.09 % (21 명),20.00 % (22 명)
211,226,227,(주)와치텍,"중소기업, 수출입 기업",110 명  (2021년 기준),1999년 1월 13일 (업력 23년) ,www.watchtek.co.kr,서울 영등포구,3.0,19.09 % (21 명),20.00 % (22 명)
212,140,141,(주)오비고,"코스닥, 외국인 투자기업, 외부감사법인,..",111 명  (2022년 기준),2003년 3월 18일 (업력 19년) ,www.obigo.com,경기 성남시,3.2,36.84 % (35 명),20.00 % (19 명)
213,312,313,(주)오비고,"코스닥, 외국인 투자기업, 외부감사법인,..",111 명  (2022년 기준),2003년 3월 18일 (업력 19년) ,www.obigo.com,경기 성남시,3.2,36.84 % (35 명),20.00 % (19 명)
214,142,143,(주)이노메트리,"코스닥, 중소기업, 주식회사",143 명  (2022년 기준),2008년 6월 3일 (업력 14년) ,www.innometry.com,경기 화성시,1.0,123.91 % (114 명),68.48 % (63 명)
215,313,314,(주)이노메트리,"코스닥, 중소기업, 주식회사",143 명  (2022년 기준),2008년 6월 3일 (업력 14년) ,www.innometry.com,경기 화성시,1.0,123.91 % (114 명),68.48 % (63 명)
216,143,144,(주)시몬스,"중견기업, 외부감사법인, 수출입 기업",643 명  (2021년 기준),0,www.simmons.co.kr,경기 이천시,2.3,37.97 % (243 명),39.53 % (253 명)
217,145,146,주식회사 플루토랩스,중소기업,0,0,www.pluto.im/,서울 강남구,,100.00 % (7 명),14.29 % (1 명)
218,146,147,메가스터디교육(주),"코스닥, 중견기업, 외부감사법인, 주식회사",0,2015년 4월 3일 (업력 7년) ,http://corp.megastudy.net,서울 서초구,2.5,79.03 % (1146 명),64.34 % (933 명)
219,147,148,(주)미스터픽,"중소기업, 스타트업, 주식회사",26 명  (2020년 기준),0,www.mrpic.co.kr/,서울 강남구,3.3,31.43 % (11 명),40.00 % (14 명)
220,148,149,기흥인터내셔널(유),"중소기업, 유한회사",85 명  (2022년 기준),0,http://www.khg.kr/,서울 강남구,2.3,0.00 % (5 명),0.00 % (0 명)
221,149,150,이스트소프트,"코스닥, 외부감사법인, 병역특례 인증업..",0,0,www.estsoft.ai/,서울 서초구,3.3,48.31 % (86 명),43.82 % (78 명)
222,150,151,엠클라우드브리지(주),중소기업,0,2022년 8월 26일 (업력 0년) ,https://www.instagram.com/mcloudbridge/,서울 강남구,,- % (17 명),0.00 % (0 명)
