,기업명,기업구분2,기업구분,사원수2,사원수,설립일(업력),홈페이지,지역,별점,입사율,퇴사율
1,(주)페이타랩,중소기업,"중소기업, 스타트업, 주식회사, 병역특례..",52,52 명  (2022년 기준),2018년 2월 28일 (업력 4년) ,passorder.co.kr,부산 부산진구,4.3,114.71 % (39 명),64.71 % (22 명)
3,(주)엠제이플렉스,중소기업,"중소기업, 스타트업, 외부감사법인, 주식..",930,930 명  (2022년 기준),2005년 3월 24일 (업력 17년) ,www.mjplex.co.kr,서울 구로구,2.3,89.94 % (876 명),97.84 % (953 명)
5,(주)앰진,중소기업,"중소기업, 주식회사",0,0,2012년 6월 13일 (업력 10년) ,www.amgine.co.kr,서울 송파구,3.0,40.00 % (8 명),30.00 % (6 명)
6,(주)도킹블록,중소기업,"중소기업, 주식회사",11,11 명  (2022년 기준),2019년 3월 6일 (업력 3년) ,dockingblock.com,서울 강남구,0.0,120.00 % (6 명),100.00 % (5 명)
7,(주)헥토이노베이션,중소기업,"코스닥, 중소기업, 주식회사, 병역특례 ..",140,140 명  (2022년 기준),0,https://www.hectoinnovation.co.kr/,서울 강남구,3.3,120.00 % (6 명),100.00 % (5 명)
8,(주)세종분석연구원,중소기업,"중소기업, 주식회사",0,0,2016년 6월 13일 (업력 6년) ,세종분석.kr,서울 마포구,3.0,33.33 % (1 명),0.00 % (0 명)
10,(주)엑스큐어넷,중소기업,"중소기업, 주식회사",67,67 명  (2020년 기준),1999년 3월 24일 (업력 23년) ,www.xcurenet.com,서울 은평구,2.4,42.86 % (24 명),50.00 % (28 명)
11,(주)미디움,중소기업,"중소기업, 외부감사법인, 주식회사",80,80 명  (2022년 기준),2018년 10월 23일 (업력 4년) ,https://www.themedium.io/,서울 강남구,2.3,164.29 % (115 명),84.29 % (59 명)
12,(주)씨씨미디어서비스,중소기업,"중소기업, 주식회사",75,75 명  (2021년 기준),2010년 10월 7일 (업력 12년) ,www.ccmedia.co.kr,서울 구로구,2.1,89.19 % (66 명),62.16 % (46 명)
13,(주)한국컨텐츠인프라,중소기업,"중소기업, 주식회사, 수출입 기업",27,27 명  (2022년 기준),2012년 2월 16일 (업력 10년) ,www.globalhost.co.kr,경기 안양시,4.5,11.11 % (3 명),3.70 % (1 명)
16,(주)한국빌링시스템,중소기업,"중소기업, 외부감사법인, 주식회사",39,39 명  (2020년 기준),2000년 4월 12일 (업력 22년) ,www.korbill.com,서울 성동구,3.3,12.50 % (4 명),25.00 % (8 명)
18,(주)이타즈,중소기업,중소기업,0,0,2018년 2월 26일 (업력 4년) ,,부산 해운대구,3.3,12.50 % (4 명),25.00 % (8 명)
19,(주)더블다운인터액티브,중소기업,"중소기업, 주식회사",0,0,0,https://www.doubledowninteractive.co.kr/kor/main/main.html,서울 강남구,2.8,46.53 % (67 명),27.78 % (40 명)
20,(주)데이터디자인엔지니어링,중소기업,"중소기업, 외국인 투자기업, 주식회사",17,17 명  (2021년 기준),2014년 10월 31일 (업력 8년) ,datadesign.engineering/,서울 구로구,4.1,29.41 % (5 명),29.41 % (5 명)
23,(주)이지서티,중소기업,"중소기업, 외부감사법인, 주식회사",0,0,0,www.easycerti.com,서울 강남구,2.5,91 % (70 명),70 % (54 명)
24,인터리젠(주),중소기업,중소기업,40,40 명  (2021년 기준),2006년 12월 12일 (업력 16년) ,www.interezen.co.kr,서울 강남구,3.6,28.21 % (11 명),15.38 % (6 명)
26,(주)딥노이드,중소기업,"코스닥, 중소기업, 주식회사, 외부감사법..",115,115 명  (2022년 기준),2008년 2월 15일 (업력 14년) ,http://www.deepnoid.com,서울 구로구,2.2,82.88 % (92 명),82.88 % (92 명)
28,네오뉴트라(주),중소기업,중소기업,0,0,0,www.neonutra.com,서울 종로구,3.2,35.59 % (21 명),33.90 % (20 명)
30,(주)지앤티솔루션,중소기업,"중소기업, 스타트업, 연구소, 주식회사, ..",0,0,0,www.gntsolution.com,서울 중구,2.6,20.00 % (9 명),35.56 % (16 명)
31,에이디엠코리아(주),중소기업,"코스닥, 중소기업, 주식회사, 병역특례 ..",0,0,0,http://www.admkorea.co.kr/,서울 종로구,2.4,91.23 % (104 명),35.09 % (40 명)
32,(주)바이오인프라생명과학,중소기업,"코넥스, 중소기업, 주식회사",29,29 명  (2021년 기준),0,www.bioinfra.co.kr,서울 종로구,3.0,29.03 % (9 명),38.71 % (12 명)
33,(주)에이치앤컨설팅,중소기업,중소기업,0,0,0,www.hnconsulting.co.kr,서울 서초구,1.7,146 % (25 명),93 % (16 명)
34,(주)와이오엘오,중소기업,"중소기업, 스타트업",0,0,0,yolocorp.kr,서울 마포구,4.6,67.74 % (21 명),64.52 % (20 명)
35,(주)세마그룹,중소기업,"중소기업, 주식회사",0,0,0,semaconsulting.co.kr,-,2.8,85 % (21 명),53 % (13 명)
36,㈜데이타메이션,중소기업,"중소기업, 주식회사",0,0,0,www.datamation.co.kr,서울 구로구,1.7,44 % (9 명),39 % (8 명)
38,(주)아이디어키,중소기업,"중소기업, 주식회사",93,93 명  (2021년 기준),2005년 4월 6일 (업력 17년) ,www.ideakey.co.kr,서울 강남구,3.2,58.18 % (32 명),52.73 % (29 명)
39,(주)슈가힐,중소기업,"중소기업, 스타트업, 주식회사",82,82 명  (2021년 기준),2016년 12월 19일 (업력 6년) ,http://www.sugarhill.co.kr/,서울 강남구,2.5,128.30 % (68 명),132.08 % (70 명)
40,(주)플렉싱크,중소기업,"중소기업, 주식회사",20,20 명  (2020년 기준),2010년 4월 28일 (업력 12년) ,http://www.flexink.com,제주 제주시,1.8,128.30 % (68 명),132.08 % (70 명)
41,(주)지이씨엘코리아,중소기업,"중소기업, 주식회사",28,28 명  (2022년 기준),2017년 1월 26일 (업력 5년) ,http://www.gecl.co.kr,서울 금천구,3.3,56.76 % (21 명),40.54 % (15 명)
43,(주)디알텍,중소기업,"코스닥, 중소기업, 주식회사, 병역특례 ..",278,278 명  (2022년 기준),2015년 2월 3일 (업력 7년) ,www.drtech.co.kr,경기 성남시,2.7,50.00 % (121 명),40.50 % (98 명)
44,(주)엔젤로보틱스,중소기업,"중소기업, 연구소, 주식회사, 병역특례 ..",62,62 명  (2021년 기준),2017년 2월 10일 (업력 5년) ,angel-robotics.com/kr/,서울 성동구,2.8,78.00 % (39 명),62.00 % (31 명)
45,넛지헬스케어(주),중소기업,"중소기업, 외부감사법인, 주식회사, 병역..",104,104 명  (2021년 기준),2016년 7월 27일 (업력 6년) ,www.cashwalk.co/,서울 강남구,2.6,136.36 % (120 명),93.18 % (82 명)
46,(주)엠에스링크앤솔루션,중소기업,"중소기업, 주식회사",0,0,0,www.mslk.co.kr,서울 성동구,2.3,166.67 % (25 명),40.00 % (6 명)
48,(주)캐시카우,중소기업,"중소기업, 주식회사",15,15 명  (2018년 기준),2014년 10월 23일 (업력 8년) ,www.cash-cow.co.kr,경기 성남시,1.9,66.67 % (6 명),44.44 % (4 명)
49,(주)모비젠,중소기업,"중소기업, 외부감사법인, 연구소, 주식회..",0,0,0,www.mobigen.com,서울 송파구,3.2,24.89 % (55 명),19.91 % (44 명)
51,(주)에이아이스페라,중소기업,"중소기업, 주식회사, 병역특례 인증업체",0,0,0,,서울 성동구,3.3,86.84 % (33 명),55.26 % (21 명)
52,(주)핀샷,중소기업,중소기업,0,0,2016년 3월 28일 (업력 6년) ,,서울 영등포구,3.3,30.00 % (6 명),55.00 % (11 명)
53,(주)스위트케이,중소기업,"중소기업, 주식회사",42,42 명  (2022년 기준),2013년 12월 11일 (업력 9년) ,sweetk.co.kr,경기 안양시,2.9,88.52 % (54 명),80.33 % (49 명)
54,(주)아울시스템즈,중소기업,"중소기업, 주식회사",0,0,0,www.owlsystems.co.kr,서울 영등포구,3.2,69.57 % (16 명),56.52 % (13 명)
56,(주)스탁키퍼,중소기업,"중소기업, 연구소, 주식회사, 병역특례 ..",0,0,0,bancow.co.kr,서울 영등포구,4.5,400.00 % (24 명),250.00 % (15 명)
57,(주)넷케이티아이,중소기업,"중소기업, 외부감사법인, 주식회사",0,0,0,www.kti.co.kr,경기 성남시,3.3,48.10 % (101 명),35.71 % (75 명)
58,(주)트리플렛,중소기업,"중소기업, 스타트업, 주식회사",0,0,0,http://www.triplllet.com,서울 서초구,2.6,97.00 % (12 명),72.00 % (9 명)
59,(주)어메스,중소기업,"중소기업, 사단법인, 연구소, 주식회사",10,10 명  (2022년 기준),2021년 3월 12일 (업력 1년) ,www.amass.co.kr,서울 강남구,0.0,57.14 % (4 명),28.57 % (2 명)
60,(주)아이엔지스토리,중소기업,"중소기업, 스타트업, 주식회사",78,78 명  (2021년 기준),2013년 10월 22일 (업력 9년) ,https://ingstory.co.kr,서울 서초구,2.8,43.42 % (33 명),65.79 % (50 명)
64,(주)다하미커뮤니케이션즈,중소기업,"중소기업, 주식회사, 병역특례 인증업체",54,54 명  (2022년 기준),1998년 5월 21일 (업력 24년) ,www.dahami.co.kr,서울 중구,2.4,216.67 % (13 명),83.33 % (5 명)
65,(주)무하유,중소기업,"중소기업, 주식회사, 병역특례 인증업체",0,0,0,www.muhayu.com,서울 성동구,3.4,43.00 % (27 명),24.00 % (15 명)
67,(주)시컴스,중소기업,"중소기업, 주식회사",0,0,0,www.sicoms.co.kr,경기 광명시,0.0,28.57 % (4 명),42.86 % (6 명)
68,(주)써로마인드,중소기업,"중소기업, 연구소, 주식회사, 병역특례 ..",32,32 명  (2022년 기준),2015년 7월 1일 (업력 7년) ,https://surromind.ai,서울 관악구,2.5,176.19 % (37 명),57.14 % (12 명)
69,(주)리얼시큐,중소기업,"중소기업, 주식회사",0,0,0,www.realsecu.net,부산 해운대구,3.0,27.59 % (8 명),44.83 % (13 명)
70,(주)어뮤즈랩,중소기업,"중소기업, 주식회사",9,9 명  (2022년 기준),2015년 12월 10일 (업력 7년) ,www.amuzlab.com,경기 성남시,0.0,79.00 % (7 명),135.00 % (12 명)
71,(주)알고리고,중소기업,"중소기업, 주식회사, 병역특례 인증업체",0,0,0,www.algorigo.com,서울 강남구,4.3,15.38 % (2 명),15.38 % (2 명)
72,디딤365(주),중소기업,"중소기업, 주식회사, 병역특례 인증업체",0,0,0,www.didim365.com,서울 금천구,3.2,81.72 % (76 명),40.86 % (38 명)
75,(주)알파도,중소기업,"중소기업, 연구소, 주식회사, 수출입 기업",11,11 명  (2021년 기준),2018년 2월 14일 (업력 4년) ,https://www.alphadopet.com,서울 금천구,3.5,115.38 % (15 명),161.54 % (21 명)
76,(주)타이드스퀘어,중소기업,중소기업,297,297 명  (2022년 기준),2009년 11월 17일 (업력 13년) ,www.tidesquare.com,서울 중구,2.6,104.22 % (247 명),70.04 % (166 명)
78,(주)아이티엘,중소기업,"중소기업, 주식회사, 병역특례 인증업체",26,26 명  (2018년 기준),2013년 8월 27일 (업력 9년) ,www.ipnow.co.kr,서울 서초구,2.9,0.00 % (0 명),0.00 % (0 명)
79,(주)넷앤드,중소기업,"중소기업, 병역특례 인증업체",145,145 명  (2022년 기준),2007년 12월 21일 (업력 15년) ,www.netand.co.kr,서울 영등포구,2.9,46.81 % (66 명),29.08 % (41 명)
80,(주)이노그리드,중소기업,"중소기업, 연구소, 주식회사, 병역특례 ..",133,133 명  (2022년 기준),2006년 10월 2일 (업력 16년) ,www.innogrid.com,서울 중구,2.4,98.06 % (101 명),65.05 % (67 명)
82,콴텍(주),중소기업,"중소기업, 스타트업, 주식회사",0,0,0,www.quantec.co.kr,서울 영등포구,2.9,122.22 % (22 명),94.44 % (17 명)
85,(주)스노우피크코리아,중소기업,"중소기업, 외국인 투자기업, 주식회사",0,0,0,http://snowpeak.co.kr,서울 양천구,2.6,33.00 % (18 명),33.00 % (18 명)
87,(주)챔프스터디,중소기업,중소기업,635,635 명  (2021년 기준),2007년 1월 2일 (업력 15년) ,www.champstudy.com,서울 서초구,1.8,50.76 % (302 명),61.01 % (363 명)
88,(주)오픈소스컨설팅,중소기업,"중소기업, 주식회사, 병역특례 인증업체",66,66 명  (2022년 기준),2012년 3월 13일 (업력 10년) ,www.osci.kr,서울 강남구,2.5,51.56 % (33 명),32.81 % (21 명)
89,(주)올림커뮤니케이션즈,중소기업,"중소기업, 연구소",17,17 명  (2019년 기준),2009년 7월 15일 (업력 13년) ,www.olym.co.kr,충북 청주시,3.6,366.67 % (99 명),251.85 % (68 명)
92,(주)에이스프로젝트,중소기업,"중소기업, 스타트업",56,56 명  (2019년 기준),2011년 4월 12일 (업력 11년) ,www.aceproject.co.kr,서울 중구,4.1,41.46 % (17 명),31.71 % (13 명)
93,(주)에이오팜,중소기업,"중소기업, 주식회사",0,0,2021년 3월 15일 (업력 1년) ,www.aiofarm.co.kr,경기 성남시,0.0,42.86 % (3 명),0.00 % (0 명)
95,(주)벨아이앤에스,중소기업,중소기업,0,0,2008년 5월 14일 (업력 14년) ,www.bellins.net,서울 서대문구,3.4,28.79 % (19 명),30.30 % (20 명)
96,(주)리파인,중소기업,"코스닥, 중소기업, 주식회사",215,215 명  (2022년 기준),2002년 7월 10일 (업력 20년) ,www.refine.co.kr,서울 강남구,2.4,26.89 % (57 명),29.25 % (62 명)
97,(주)와치텍,중소기업,"중소기업, 수출입 기업",110,110 명  (2021년 기준),1999년 1월 13일 (업력 23년) ,www.watchtek.co.kr,서울 영등포구,3.0,19.09 % (21 명),20.00 % (22 명)
99,(주)이노메트리,중소기업,"코스닥, 중소기업, 주식회사",143,143 명  (2022년 기준),2008년 6월 3일 (업력 14년) ,www.innometry.com,경기 화성시,1.0,123.91 % (114 명),68.48 % (63 명)
102,(주)미스터픽,중소기업,"중소기업, 스타트업, 주식회사",26,26 명  (2020년 기준),0,www.mrpic.co.kr/,서울 강남구,3.3,31.43 % (11 명),40.00 % (14 명)
103,기흥인터내셔널(유),중소기업,"중소기업, 유한회사",85,85 명  (2022년 기준),0,http://www.khg.kr/,서울 강남구,2.3,0.00 % (5 명),0.00 % (0 명)
105,(주)이앤에프어드바이저,중소기업,"중소기업, 주식회사",13,13 명  (2022년 기준),2017년 3월 16일 (업력 5년) ,www.enfadvisor.com,서울 영등포구,4.3,77.78 % (7 명),33.33 % (3 명)
106,(주)포비즈코리아,중소기업,"중소기업, 주식회사",0,0,0,www.forbiz.co.kr,서울 서초구,2.3,38.10 % (32 명),38.10 % (32 명)
108,(주)셀티움,중소기업,"중소기업, 연구소, 주식회사",0,0,2020년 5월 19일 (업력 2년) ,www.celltium.com,경기 수원시,2.5,316.67 % (19 명),316.67 % (19 명)
110,(주)슈퍼브에이아이,중소기업,"중소기업, 스타트업, 병역특례 인증업체",0,0,0,www.superb-ai.com,서울 강남구,4.0,231.25 % (111 명),95.83 % (46 명)
112,(주)미창,중소기업,"중소기업, 주식회사, 병역특례 인증업체",0,0,0,www.mi-chang.com,경기 부천시,2.3,30.26 % (23 명),26.32 % (20 명)
113,(주)직방,중소기업,"중소기업, 스타트업",317,317 명  (2021년 기준),2010년 11월 19일 (업력 12년) ,company.zigbang.com/,서울 강남구,3.1,89.86 % (257 명),31.12 % (89 명)
114,(주)레인보우8,중소기업,"중소기업, 주식회사",0,0,2013년 11월 18일 (업력 9년) ,www.rainbow.co.kr,-,3.3,32.00 % (11 명),23.00 % (8 명)
115,크레파스솔루션(주),중소기업,중소기업,20,20 명  (2021년 기준),0,www.crepass.com/,서울 마포구,1.8,69.57 % (16 명),52.17 % (12 명)
116,오토시맨틱스(주),중소기업,중소기업,0,0,0,www.autosemantics.co.kr,서울 성동구,2.1,38.10 % (8 명),71.43 % (15 명)
117,(주)페니로이스,중소기업,"중소기업, 주식회사",0,0,0,www.panirois.com,서울 종로구,3.0,30.77 % (8 명),42.31 % (11 명)
119,(주)핀인사이트,중소기업,중소기업,11,11 명  (2019년 기준),2015년 9월 17일 (업력 7년) ,,서울 동작구,5.0,31.25 % (5 명),50.00 % (8 명)
121,(주)아이투맥스,중소기업,"중소기업, 주식회사",0,0,0,www.i2max.co.kr,서울 마포구,2.9,41.33 % (62 명),30.67 % (46 명)
125,(주)심네트,중소기업,"중소기업, 주식회사, 병역특례 인증업체",222,222 명  (2021년 기준),1999년 3월 15일 (업력 23년) ,www.simnet.co.kr,대전 유성구,2.1,28.86 % (43 명),22.82 % (34 명)
127,(주)퀀팃,중소기업,중소기업,0,0,0,quantit.io,서울 영등포구,4.7,109.68 % (34 명),61.29 % (19 명)
128,세종경영자문(주),중소기업,중소기업,0,0,0,,서울 종로구,1.7,166.67 % (25 명),140.00 % (21 명)
129,(주)이지스,중소기업,"중소기업, 수출입 기업",66,66 명  (2022년 기준),2001년 2월 26일 (업력 21년) ,www.egiskorea.com,대구 수성구,2.9,24.62 % (16 명),32.31 % (21 명)
130,(주)에이치에스오코리아,중소기업,"중소기업, 외국인 투자기업",0,0,2019년 2월 15일 (업력 3년) ,www.hsokorea.com,서울 마포구,0.0,0.00 % (6 명),0.00 % (4 명)
132,(주)아이유노글로벌,중소기업,"중소기업, 외국인 투자기업, 주식회사",0,0,2004년 9월 3일 (업력 18년) ,iyuno.com,서울 마포구,2.2,54.82 % (108 명),39.09 % (77 명)
133,아우토크립트(주),중소기업,"중소기업, 연구소, 주식회사, 병역특례 ..",0,0,0,autocrypt.co.kr,서울 영등포구,3.4,141.60 % (177 명),44.00 % (55 명)
134,솔트웨어(주),중소기업,"코스닥, 중소기업, 외부감사법인, 병역특..",0,0,0,www.saltware.co.kr,서울 구로구,2.4,- % (104 명),- % (6 명)
136,코리아스펙트랄프로덕츠(주),중소기업,"중소기업, 외국인 투자기업, 수출입 기업",25,25 명  (2020년 기준),2003년 6월 19일 (업력 19년) ,http://www.ksp.co.kr,서울 구로구,2.7,11.54 % (3 명),15.38 % (4 명)
137,(주)무신사,중소기업,중소기업,943,943 명  (2021년 기준),2012년 6월 25일 (업력 10년) ,www.musinsa.com,서울 성동구,2.7,137.96 % (894 명),39.20 % (254 명)
138,(주)위즈코리아,중소기업,"중소기업, 주식회사",0,0,0,www.weeds.co.kr,서울 강서구,1.9,34.38 % (22 명),39.06 % (25 명)
