,Unnamed: 0,기업명,기업구분,사원수,설립일(업력),홈페이지,지역
0,1,동아출판(주),"중견기업, 외부감사법인",283 명  (2022년 기준),2008년 10월 1일 (업력 14년) ,www.dongapublishing.com,서울 영등포구
1,2,(주)페이타랩,"중소기업, 스타트업, 주식회사, 병역특례..",52 명  (2022년 기준),2018년 2월 28일 (업력 4년) ,passorder.co.kr,부산 부산진구
2,3,고려해운(주),"중견기업, 외부감사법인",739 명  (2022년 기준),1985년 9월 6일 (업력 37년) ,www.kmtc.co.kr,서울 중구
3,4,(주)엠제이플렉스,"중소기업, 스타트업, 외부감사법인, 주식..",930 명  (2022년 기준),2005년 3월 24일 (업력 17년) ,www.mjplex.co.kr,서울 구로구
4,5,에이에스이코리아(주),"외국인 투자기업, 외부감사법인, 수출입 ..",1885 명  (2021년 기준),1967년 3월 7일 (업력 55년) ,www.asekr.com,경기 파주시
5,6,㈜해커스교육그룹,중견기업,921 명  (2018년 기준),2000년 11월 30일 (업력 22년) ,http://www.hackers.com/,-
6,7,㈜해커스교육그룹,중견기업,921 명  (2018년 기준),2000년 11월 30일 (업력 22년) ,http://www.hackers.com/,-
7,8,(주)앰진,"중소기업, 주식회사",0,2012년 6월 13일 (업력 10년) ,www.amgine.co.kr,서울 송파구
8,9,(주)도킹블록,"중소기업, 주식회사",11 명  (2022년 기준),2019년 3월 6일 (업력 3년) ,dockingblock.com,서울 강남구
9,10,(주)헥토이노베이션,"코스닥, 중소기업, 주식회사, 병역특례 ..",140 명  (2022년 기준),0,https://www.hectoinnovation.co.kr/,서울 강남구
10,11,(주)세종분석연구원,"중소기업, 주식회사",0,2016년 6월 13일 (업력 6년) ,세종분석.kr,서울 마포구
11,12,(주)앤씨앤,"코스닥, 외부감사법인, 수출입 기업",117 명  (2022년 기준),1997년 5월 13일 (업력 25년) ,www.nc-and.com,경기 성남시
12,13,(주)엑스큐어넷,"중소기업, 주식회사",67 명  (2020년 기준),1999년 3월 24일 (업력 23년) ,www.xcurenet.com,서울 은평구
13,14,(주)미디움,"중소기업, 외부감사법인, 주식회사",80 명  (2022년 기준),2018년 10월 23일 (업력 4년) ,https://www.themedium.io/,서울 강남구
14,15,(주)씨씨미디어서비스,"중소기업, 주식회사",75 명  (2021년 기준),2010년 10월 7일 (업력 12년) ,www.ccmedia.co.kr,서울 구로구
15,16,(주)한국컨텐츠인프라,"중소기업, 주식회사, 수출입 기업",27 명  (2022년 기준),2012년 2월 16일 (업력 10년) ,www.globalhost.co.kr,경기 안양시
16,17,(주)온택트헬스,"중소기업, 주식회사",0,2020년 11월 5일 (업력 2년) ,,부산 중구
17,18,(주)컨셉터스,"중소기업, 주식회사",0,0,www.concepters.co.kr,-
18,19,SK텔레콤(주),"코스피, 대기업, 1000대기업, 주식회사, ..",5376 명  (2022년 기준),1984년 3월 29일 (업력 38년) ,www.sktelecom.com,서울 중구
19,20,동국시스템즈(주),"대기업, 외부감사법인, 수출입 기업",333 명  (2022년 기준),1997년 9월 11일 (업력 25년) ,www.dongkuksystems.com,서울 중구
20,21,동국시스템즈(주),"대기업, 외부감사법인, 수출입 기업",333 명  (2022년 기준),1997년 9월 11일 (업력 25년) ,www.dongkuksystems.com,서울 중구
21,22,(주)한국빌링시스템,"중소기업, 외부감사법인, 주식회사",39 명  (2020년 기준),2000년 4월 12일 (업력 22년) ,www.korbill.com,서울 성동구
22,23,(주)엔에이치엔다이퀘스트,"중견기업, 주식회사, 연구소, 병역특례 ..",197 명  (2021년 기준),2000년 3월 3일 (업력 22년) ,www.diquest.com,서울 구로구
23,24,(주)이타즈,중소기업,0,2018년 2월 26일 (업력 4년) ,,부산 해운대구
24,25,(주)더블다운인터액티브,"중소기업, 주식회사",0,0,https://www.doubledowninteractive.co.kr/kor/main/main.html,서울 강남구
25,26,(주)데이터디자인엔지니어링,"중소기업, 외국인 투자기업, 주식회사",17 명  (2021년 기준),2014년 10월 31일 (업력 8년) ,datadesign.engineering/,서울 구로구
26,27,㈜칸테크,중견기업,0,0,http://www.khantech.co.kr,서울 금천구
27,28,이루온,"코스닥, 외부감사법인, 수출입 기업",0,0,www.eluon.com,경기 성남시
28,29,(주)이지서티,"중소기업, 외부감사법인, 주식회사",0,0,www.easycerti.com,서울 강남구
29,30,(주)한국아이티전문학원,"중소기업, 주식회사",0,2019년 10월 22일 (업력 3년) ,,충북 청주시
30,31,주식회사 이지서티,"중소기업, 외부감사법인, 주식회사",0,0,www.easycerti.com,서울 강남구
31,32,주식회사 이지서티,"중소기업, 외부감사법인, 주식회사",0,0,www.easycerti.com,서울 강남구
32,33,인터리젠(주),중소기업,40 명  (2021년 기준),2006년 12월 12일 (업력 16년) ,www.interezen.co.kr,서울 강남구
33,34,한국메티슨특수가스(주),"외국인 투자기업, 외부감사법인, 수출입 ..",197 명  (2022년 기준),1995년 9월 1일 (업력 27년) ,www.mgpk.co.kr,충남 아산시
34,35,(주)딥노이드,"코스닥, 중소기업, 주식회사, 외부감사법..",115 명  (2022년 기준),2008년 2월 15일 (업력 14년) ,http://www.deepnoid.com,서울 구로구
35,36,(주)트랜스코스모스코리아,"중견기업, 외국 법인기업, 주식회사",9658 명  (2022년 기준),2001년 5월 22일 (업력 21년) ,www.trans-cosmos.co.kr,서울 영등포구
36,37,네오뉴트라(주),중소기업,0,0,www.neonutra.com,서울 종로구
37,38,㈜해커스교육그룹,중견기업,921 명  (2018년 기준),2000년 11월 30일 (업력 22년) ,http://www.hackers.com/,-
38,39,(주)모나미,"코스피, 중견기업, 외부감사법인, 수출입..",200 명  (2022년 기준),1967년 12월 28일 (업력 55년) ,www.monami.com,경기 용인시
39,40,(주)지앤티솔루션,"중소기업, 스타트업, 연구소, 주식회사, ..",0,0,www.gntsolution.com,서울 중구
40,41,에이디엠코리아(주),"코스닥, 중소기업, 주식회사, 병역특례 ..",0,0,http://www.admkorea.co.kr/,서울 종로구
41,42,와이엠플러스,,10 명  (2020년 기준),2019년 10월 8일 (업력 3년) ,www.ybid.co.kr,서울 성동구
42,43,(주)바이오인프라생명과학,"코넥스, 중소기업, 주식회사",29 명  (2021년 기준),0,www.bioinfra.co.kr,서울 종로구
43,44,(주)에이치앤컨설팅,중소기업,0,0,www.hnconsulting.co.kr,서울 서초구
44,45,(주)와이오엘오,"중소기업, 스타트업",0,0,yolocorp.kr,서울 마포구
45,46,(주)지니,"중소기업, 스타트업, 외부감사법인, 주식..",124 명  (2022년 기준),2009년 8월 18일 (업력 13년) ,www.newjini.co.kr,경기 성남시
46,47,(주)페이타랩,"중소기업, 스타트업, 주식회사, 병역특례..",0,0,passorder.co.kr,부산 부산진구
47,48,(주)세마그룹,"중소기업, 주식회사",0,0,semaconsulting.co.kr,-
48,49,㈜데이타메이션,"중소기업, 주식회사",0,0,www.datamation.co.kr,서울 구로구
49,50,리뷰플레이스,"중소기업, 주식회사",0,0,www.reviewplace.co.kr,서울 금천구
50,51,(주)더블유게임즈,"코스피, 중견기업, 스타트업, 주식회사, ..",0,0,www.doubleugames.com,서울 강남구
51,52,(주)아이디어키,"중소기업, 주식회사",93 명  (2021년 기준),2005년 4월 6일 (업력 17년) ,www.ideakey.co.kr,서울 강남구
52,53,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구
53,54,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구
54,55,(주)슈가힐,"중소기업, 스타트업, 주식회사",82 명  (2021년 기준),2016년 12월 19일 (업력 6년) ,http://www.sugarhill.co.kr/,서울 강남구
55,56,(주)플렉싱크,"중소기업, 주식회사",20 명  (2020년 기준),2010년 4월 28일 (업력 12년) ,http://www.flexink.com,제주 제주시
56,57,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구
57,58,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구
58,59,틱톡,,0,2018년 6월 19일 (업력 4년) ,careers.tiktok.com,서울 강남구
59,60,(주)지이씨엘코리아,"중소기업, 주식회사",28 명  (2022년 기준),2017년 1월 26일 (업력 5년) ,http://www.gecl.co.kr,서울 금천구
60,61,AJ네트웍스(주),"코스피, 대기업, 주식회사",533 명  (2022년 기준),2000년 2월 10일 (업력 22년) ,www.ajnet.co.kr,서울 송파구
61,62,주식회사 리만코리아,"중견기업, 주식회사, 외부감사법인",0,0,www.rimankorea.co.kr,-
62,63,(주)디알텍,"코스닥, 중소기업, 주식회사, 병역특례 ..",278 명  (2022년 기준),2015년 2월 3일 (업력 7년) ,www.drtech.co.kr,경기 성남시
63,64,(주)엔젤로보틱스,"중소기업, 연구소, 주식회사, 병역특례 ..",62 명  (2021년 기준),2017년 2월 10일 (업력 5년) ,angel-robotics.com/kr/,서울 성동구
64,65,(주)애드,중소기업,0,2018년 4월 17일 (업력 4년) ,addd.kr,대전 서구
65,66,넛지헬스케어(주),"중소기업, 외부감사법인, 주식회사, 병역..",104 명  (2021년 기준),2016년 7월 27일 (업력 6년) ,www.cashwalk.co/,서울 강남구
66,67,(주)엠에스링크앤솔루션,"중소기업, 주식회사",0,0,www.mslk.co.kr,서울 성동구
67,68,(주)오토피온,대기업,53 명  (2022년 기준),2013년 12월 2일 (업력 9년) ,http://autopion.com,서울 강서구
68,69,(주)캐시카우,"중소기업, 주식회사",15 명  (2018년 기준),2014년 10월 23일 (업력 8년) ,www.cash-cow.co.kr,경기 성남시
69,70,(주)온마이뎁,중소기업,0,2021년 1월 29일 (업력 1년) ,,경기 성남시
70,71,(주)모비젠,"중소기업, 외부감사법인, 연구소, 주식회..",0,0,www.mobigen.com,서울 송파구
71,72,㈜네오플,"대기업, 1000대기업, 외부감사법인",0,0,www.neople.co.kr,제주 제주시
72,73,(주)에이아이스페라,"중소기업, 주식회사, 병역특례 인증업체",0,0,,서울 성동구
73,74,(주)에이아이스페라,"중소기업, 주식회사, 병역특례 인증업체",0,0,,서울 성동구
74,75,(주)핀샷,중소기업,0,2016년 3월 28일 (업력 6년) ,,서울 영등포구
75,76,(주)스마트프로,"중소기업, 주식회사",15 명  (2021년 기준),2016년 6월 17일 (업력 6년) ,www.smart-pro.co.kr,대전 유성구
76,77,(주)모림,"중견기업, 주식회사, 수출입 기업",0,0,noxglobal.com,서울 서초구
77,78,제이어스(주),중소기업,0,2014년 11월 18일 (업력 8년) ,www.jeios.com,부산 사상구
78,79,(주)스위트케이,"중소기업, 주식회사",42 명  (2022년 기준),2013년 12월 11일 (업력 9년) ,sweetk.co.kr,경기 안양시
79,80,(주)그린앤그레이,중소기업,0,0,,서울 강남구
80,81,(주)아울시스템즈,"중소기업, 주식회사",0,0,www.owlsystems.co.kr,서울 영등포구
81,82,(주)플랜티넷,"코스닥, 외부감사법인, 주식회사, 병역특..",0,0,www.plantynet.com,경기 성남시
82,83,(주)스탁키퍼,"중소기업, 연구소, 주식회사, 병역특례 ..",0,0,bancow.co.kr,서울 영등포구
83,84,(주)넷케이티아이,"중소기업, 외부감사법인, 주식회사",0,0,www.kti.co.kr,경기 성남시
84,85,(주)트리플렛,"중소기업, 스타트업, 주식회사",0,0,http://www.triplllet.com,서울 서초구
85,86,(주)어메스,"중소기업, 사단법인, 연구소, 주식회사",10 명  (2022년 기준),2021년 3월 12일 (업력 1년) ,www.amass.co.kr,서울 강남구
86,87,(주)아이엔지스토리,"중소기업, 스타트업, 주식회사",78 명  (2021년 기준),2013년 10월 22일 (업력 9년) ,https://ingstory.co.kr,서울 서초구
87,88,(주)NE능률,"코스닥, 중견기업, 주식회사",320 명  (2022년 기준),0,www.neungyule.com,서울 마포구
88,89,(주)에이아이더뉴트리진 서울사무소,"중소기업, 외부감사법인, 연구소, 주식회..",40 명  (2021년 기준),2018년 6월 12일 (업력 4년) ,www.aithe.io,서울 강남구
89,90,키스자산평가(주),"중견기업, 연구소, 주식회사, 병역특례 ..",141 명  (2021년 기준),2000년 6월 20일 (업력 22년) ,www.bond.co.kr,서울 영등포구
90,91,(주)한컴라이프케어,"코스피, 외부감사법인, 수출입 기업",237 명  (2022년 기준),1996년 12월 30일 (업력 26년) ,www.hancomlifecare.com,경기 용인시
91,92,이케이 주식회사,"중소기업, 스타트업, 주식회사",70 명  (2022년 기준),0,www.kidkids.net,경기 용인시
92,93,(주)에스티에스엔지니어링,"중소기업, 연구소, 주식회사",0,2020년 5월 18일 (업력 2년) ,aists.co.kr,충북 청주시
93,94,(주)다하미커뮤니케이션즈,"중소기업, 주식회사, 병역특례 인증업체",54 명  (2022년 기준),1998년 5월 21일 (업력 24년) ,www.dahami.co.kr,서울 중구
94,95,터치올(주),"중소기업, 주식회사, 수출입 기업",0,2016년 1월 28일 (업력 6년) ,,서울 금천구
95,96,(주)무하유,"중소기업, 주식회사, 병역특례 인증업체",0,0,www.muhayu.com,서울 성동구
96,97,㈜애니파이브,중소기업,0,0,www.anyfive.com,서울 구로구
97,98,(주)엔텔스,"코스닥, 외부감사법인, 주식회사, 병역특..",222 명  (2022년 기준),0,www.ntels.com,서울 강남구
98,99,(주)시컴스,"중소기업, 주식회사",0,0,www.sicoms.co.kr,경기 광명시
99,100,(주)엔텔스,"코스닥, 외부감사법인, 주식회사, 병역특..",222 명  (2022년 기준),0,www.ntels.com,서울 강남구
100,101,(주)써로마인드,"중소기업, 연구소, 주식회사, 병역특례 ..",32 명  (2022년 기준),2015년 7월 1일 (업력 7년) ,https://surromind.ai,서울 관악구
101,102,(주)써로마인드,"중소기업, 연구소, 주식회사, 병역특례 ..",32 명  (2022년 기준),2015년 7월 1일 (업력 7년) ,https://surromind.ai,서울 관악구
102,103,(주)리얼시큐,"중소기업, 주식회사",0,0,www.realsecu.net,부산 해운대구
103,104,(주)헥스콘,"중소기업, 주식회사",0,2022년 2월 4일 (업력 0년) ,,경남 창원시
104,105,(주)헥스콘,"중소기업, 주식회사",0,2022년 2월 4일 (업력 0년) ,,경남 창원시
105,106,주식회사 리만코리아,"중견기업, 주식회사, 외부감사법인",0,0,www.rimankorea.co.kr,-
106,107,(주)어뮤즈랩,"중소기업, 주식회사",9 명  (2022년 기준),2015년 12월 10일 (업력 7년) ,www.amuzlab.com,경기 성남시
107,108,(주)알고리고,"중소기업, 주식회사, 병역특례 인증업체",0,0,www.algorigo.com,서울 강남구
108,109,디딤365(주),"중소기업, 주식회사, 병역특례 인증업체",0,0,www.didim365.com,서울 금천구
109,110,코드크레인(유),중소기업,0,0,www.codecrain.com,서울 광진구
110,111,제이어스(주),중소기업,0,2014년 11월 18일 (업력 8년) ,www.jeios.com,부산 사상구
111,112,지오시스(유),"외국인 투자기업, 유한회사",242 명  (2021년 기준),2010년 5월 20일 (업력 12년) ,www.qoo10.com,서울 강남구
112,113,(주)퓨전소프트,외부감사법인,0,0,www.fusionsoft.co.kr,대구 동구
113,114,(주)알파도,"중소기업, 연구소, 주식회사, 수출입 기업",11 명  (2021년 기준),2018년 2월 14일 (업력 4년) ,https://www.alphadopet.com,서울 금천구
114,115,(주)타이드스퀘어,중소기업,297 명  (2022년 기준),2009년 11월 17일 (업력 13년) ,www.tidesquare.com,서울 중구
115,116,이투스에듀(주),중견기업,686 명  (2021년 기준),0,www.etoos.com,서울 강남구
116,117,(주)아이티엘,"중소기업, 주식회사, 병역특례 인증업체",26 명  (2018년 기준),2013년 8월 27일 (업력 9년) ,www.ipnow.co.kr,서울 서초구
117,118,㈜칸테크,중견기업,0,0,http://www.khantech.co.kr,서울 금천구
118,119,(주)넷앤드,"중소기업, 병역특례 인증업체",145 명  (2022년 기준),2007년 12월 21일 (업력 15년) ,www.netand.co.kr,서울 영등포구
119,120,(주)이노그리드,"중소기업, 연구소, 주식회사, 병역특례 ..",133 명  (2022년 기준),2006년 10월 2일 (업력 16년) ,www.innogrid.com,서울 중구
120,121,메가존클라우드(주),"중견기업, 주식회사, 병역특례 인증업체",900 명  (2022년 기준),0,www.megazone.com/,서울 강남구
121,122,콴텍(주),"중소기업, 스타트업, 주식회사",0,0,www.quantec.co.kr,서울 영등포구
122,123,메가존소프트(주),중견기업,106 명  (2022년 기준),2021년 9월 9일 (업력 1년) ,,서울 강남구
123,124,(주)더블유에이아이,"중소기업, 연구소, 주식회사",0,0,www.waikorea.com,서울 영등포구
124,125,㈜네오플,"대기업, 1000대기업, 외부감사법인",0,0,www.neople.co.kr,제주 제주시
125,126,메가존(주),"중견기업, 주식회사, 병역특례 인증업체",524 명  (2022년 기준),2001년 3월 17일 (업력 21년) ,https://megazone.com,서울 강남구
126,127,(주)스노우피크코리아,"중소기업, 외국인 투자기업, 주식회사",0,0,http://snowpeak.co.kr,서울 양천구
127,128,(주)이엠포커스,중소기업,14 명  (2022년 기준),2013년 5월 21일 (업력 9년) ,,경기 안산시
128,129,(주)비솔,수출입 기업,27 명  (2022년 기준),2000년 1월 6일 (업력 22년) ,www.visol.co.kr,경기 광명시
129,130,(주)챔프스터디,중소기업,635 명  (2021년 기준),2007년 1월 2일 (업력 15년) ,www.champstudy.com,서울 서초구
130,131,(주)오픈소스컨설팅,"중소기업, 주식회사, 병역특례 인증업체",66 명  (2022년 기준),2012년 3월 13일 (업력 10년) ,www.osci.kr,서울 강남구
131,132,(주)올림커뮤니케이션즈,"중소기업, 연구소",17 명  (2019년 기준),2009년 7월 15일 (업력 13년) ,www.olym.co.kr,충북 청주시
132,133,(주)동아엘텍,"코스닥, 외부감사법인, 주식회사, 수출입..",131 명  (2022년 기준),1999년 4월 14일 (업력 23년) ,www.dongaeltek.co.kr,경기 안양시
133,134,유빈스(주),"대기업, 주식회사",553 명  (2021년 기준),2005년 9월 20일 (업력 17년) ,www.ubins.co.kr,경기 군포시
134,135,(주)에이스프로젝트,"중소기업, 스타트업",56 명  (2019년 기준),2011년 4월 12일 (업력 11년) ,www.aceproject.co.kr,서울 중구
135,136,(주)에이오팜,"중소기업, 주식회사",0,2021년 3월 15일 (업력 1년) ,www.aiofarm.co.kr,경기 성남시
136,137,(주)퍼시스,"코스피, 중견기업, 1000대기업, 외부감사..",219 명  (2022년 기준),1983년 3월 11일 (업력 39년) ,www.fursys.com,서울 송파구
137,138,(주)벨아이앤에스,중소기업,0,2008년 5월 14일 (업력 14년) ,www.bellins.net,서울 서대문구
138,139,(주)리파인,"코스닥, 중소기업, 주식회사",215 명  (2022년 기준),2002년 7월 10일 (업력 20년) ,www.refine.co.kr,서울 강남구
139,140,(주)와치텍,"중소기업, 수출입 기업",110 명  (2021년 기준),1999년 1월 13일 (업력 23년) ,www.watchtek.co.kr,서울 영등포구
140,141,(주)오비고,"코스닥, 외국인 투자기업, 외부감사법인,..",111 명  (2022년 기준),2003년 3월 18일 (업력 19년) ,www.obigo.com,경기 성남시
141,142,NSUSLAB KOREA,"중소기업, 외국인 투자기업, 유한회사",191 명  (2021년 기준),2014년 2월 14일 (업력 8년) ,www.nsuslab.com,서울 강남구
142,143,(주)이노메트리,"코스닥, 중소기업, 주식회사",143 명  (2022년 기준),2008년 6월 3일 (업력 14년) ,www.innometry.com,경기 화성시
143,144,(주)시몬스,"중견기업, 외부감사법인, 수출입 기업",643 명  (2021년 기준),0,www.simmons.co.kr,경기 이천시
144,145,(주)더블다운인터액티브,"중소기업, 주식회사",0,0,https://www.doubledowninteractive.co.kr/kor/main/main.html,서울 강남구
145,146,주식회사 플루토랩스,중소기업,0,0,www.pluto.im/,서울 강남구
146,147,메가스터디교육(주),"코스닥, 중견기업, 외부감사법인, 주식회사",0,2015년 4월 3일 (업력 7년) ,http://corp.megastudy.net,서울 서초구
147,148,(주)미스터픽,"중소기업, 스타트업, 주식회사",26 명  (2020년 기준),0,www.mrpic.co.kr/,서울 강남구
148,149,기흥인터내셔널(유),"중소기업, 유한회사",85 명  (2022년 기준),0,http://www.khg.kr/,서울 강남구
149,150,이스트소프트,"코스닥, 외부감사법인, 병역특례 인증업..",0,0,www.estsoft.ai/,서울 서초구
150,151,엠클라우드브리지(주),중소기업,0,2022년 8월 26일 (업력 0년) ,https://www.instagram.com/mcloudbridge/,서울 강남구
151,152,(주)마키나락스,중소기업,0,2017년 12월 21일 (업력 5년) ,,서울 서초구
152,153,(주)마키나락스,중소기업,0,2017년 12월 21일 (업력 5년) ,,서울 서초구
153,154,(주)이앤에프어드바이저,"중소기업, 주식회사",13 명  (2022년 기준),2017년 3월 16일 (업력 5년) ,www.enfadvisor.com,서울 영등포구
154,155,(주)포비즈코리아,"중소기업, 주식회사",0,0,www.forbiz.co.kr,서울 서초구
155,156,메가존클라우드(주),"중견기업, 주식회사, 병역특례 인증업체",900 명  (2022년 기준),0,www.megazone.com/,서울 강남구
156,157,메가존클라우드(주),"중견기업, 주식회사, 병역특례 인증업체",900 명  (2022년 기준),0,www.megazone.com/,서울 강남구
157,158,메가존클라우드(주),"중견기업, 주식회사, 병역특례 인증업체",900 명  (2022년 기준),0,www.megazone.com/,서울 강남구
158,159,(주)버즈니,"중소기업, 스타트업, 연구소, 병역특례 ..",61 명  (2019년 기준),2007년 10월 23일 (업력 15년) ,,서울 관악구
159,160,콘센트릭스서비스코리아(유),"중소기업, 외국 법인기업, 유한회사",821 명  (2020년 기준),2014년 1월 22일 (업력 8년) ,www.concentrix.com,서울 강남구
160,161,(주)그루넷,중소기업,0,0,http://www.grunet.co.kr,서울 강남구
161,162,줌인터넷(주),"코스닥, 중소기업, 외부감사법인, 주식회..",113 명  (2022년 기준),2016년 2월 12일 (업력 6년) ,www.zuminternet.com,서울 서초구
162,163,(주)네오리진,"코스닥, 중소기업, 주식회사, 외부감사법..",0,0,www.kornicglory.co.kr,서울 강남구
163,164,한국비지네스써비스(주),"외부감사법인, 주식회사, 수출입 기업",32 명  (2022년 기준),1973년 5월 26일 (업력 49년) ,www.kbscom.co.kr,서울 서초구
164,165,(주)엠코프,중소기업,7 명  (2020년 기준),2014년 11월 20일 (업력 8년) ,http://www.emkop.com,서울 강동구
165,166,(주)네오리진,"코스닥, 중소기업, 주식회사, 외부감사법..",55 명  (2022년 기준),2007년 2월 20일 (업력 15년) ,www.kornicglory.co.kr,서울 강남구
166,167,이투스에듀(주),중견기업,686 명  (2021년 기준),0,www.etoos.com,서울 강남구
167,168,(주)시컴스,"중소기업, 주식회사",0,0,www.sicoms.co.kr,경기 광명시
168,169,(주)유니텍,"외부감사법인, 주식회사",36 명  (2022년 기준),0,www.unitech.co.kr,경기 안양시
169,170,(주)셀티움,"중소기업, 연구소, 주식회사",0,2020년 5월 19일 (업력 2년) ,www.celltium.com,경기 수원시
170,171,(주) LG CNS,"대기업, 1000대기업, 외부감사법인, 수출..",6603 명  (2022년 기준),0,www.lgcns.com,서울 강서구
171,172,(주)슈퍼브에이아이,"중소기업, 스타트업, 병역특례 인증업체",0,0,www.superb-ai.com,서울 강남구
172,173,(주)슈퍼브에이아이,"중소기업, 스타트업, 병역특례 인증업체",0,0,www.superb-ai.com,서울 강남구
173,174,(주)에이스프로젝트,"중소기업, 스타트업",56 명  (2019년 기준),2011년 4월 12일 (업력 11년) ,www.aceproject.co.kr,서울 중구
174,175,(주)더비즈,"대기업, 주식회사",0,0,land.mk.co.kr/memul,서울 서초구
175,176,(주)미창,"중소기업, 주식회사, 병역특례 인증업체",0,0,www.mi-chang.com,경기 부천시
176,177,(주)직방,"중소기업, 스타트업",317 명  (2021년 기준),2010년 11월 19일 (업력 12년) ,company.zigbang.com/,서울 강남구
177,178,(주)레인보우8,"중소기업, 주식회사",0,2013년 11월 18일 (업력 9년) ,www.rainbow.co.kr,-
178,179,(주)참트레이딩,"중소기업, 주식회사",0,0,www.charmtrading.co.kr,경기 광명시
179,180,(주)인플루엔셜,중소기업,94 명  (2022년 기준),2008년 4월 10일 (업력 14년) ,www.influential.co.kr,서울 서초구
