기업명,별점,입사율,퇴사율
동아출판(주),2.5,27.18 % (78 명),25.09 % (72 명)
고려해운(주),3.3,9.68 % (15 명),11.61 % (18 명)
(주)페이타랩,4.3,114.71 % (39 명),64.71 % (22 명)
(주)앰진,3,40.00 % (8 명),30.00 % (6 명)
에이에스이코리아(주),2.4,20.18 % (371 명),19.80 % (364 명)
(주)엠제이플렉스,2.3,89.94 % (876 명),97.84 % (953 명)
㈜해커스교육그룹,2.2,,
(주)도킹블록,0,120.00 % (6 명),100.00 % (5 명)
(주)헥토이노베이션,3.3,120.00 % (6 명),100.00 % (5 명)
(주)세종분석연구원,3,33.33 % (1 명),0.00 % (0 명)
(주)앤씨앤,2.7,44.86 % (48 명),38.32 % (41 명)
(주)엑스큐어넷,2.4,42.86 % (24 명),50.00 % (28 명)
(주)미디움,2.3,164.29 % (115 명),84.29 % (59 명)
동국시스템즈(주),2.9,24.53 % (79 명),19.57 % (63 명)
(주)엔에이치엔다이퀘스트,2.9,55.49 % (96 명),26.01 % (45 명)
(주)데이터디자인엔지니어링,4.1,29.41 % (5 명),29.41 % (5 명)
(주)씨씨미디어서비스,2.1,89.19 % (66 명),62.16 % (46 명)
(주)한국컨텐츠인프라,4.5,11.11 % (3 명),3.70 % (1 명)
(주)온택트헬스,,100.00 % (28 명),35.71 % (10 명)
(주)컨셉터스,3.3,,
SK텔레콤(주),4,11.71 % (626 명),12.31 % (658 명)
(주)한국빌링시스템,3.3,12.50 % (4 명),25.00 % (8 명)
(주)이타즈,3.3,12.50 % (4 명),25.00 % (8 명)
(주)더블다운인터액티브,2.8,46.53 % (67 명),27.78 % (40 명)
망고클라우드(주),,,
㈜칸테크,2.7,,
이루온,2.5,11.90 % (10 명),13.10 % (11 명)
(주)이지서티,2.5,,
(주)한국아이티전문학원,,20.00 % (1 명),20.00 % (1 명)
주식회사 이지서티,,,
인터리젠(주),3.6,28.21 % (11 명),15.38 % (6 명)
네오뉴트라(주),3.2,35.59 % (21 명),33.90 % (20 명)
한국메티슨특수가스(주),2.8,40.80 % (71 명),20.69 % (36 명)
에이디엠코리아(주),2.4,91.23 % (104 명),35.09 % (40 명)
(주)바이오인프라생명과학,3,29.03 % (9 명),38.71 % (12 명)
(주)에이치앤컨설팅,1.7,,
(주)지니,,,
(주)세마그룹,2.8,,
㈜데이타메이션,1.7,,
틱톡,2.8,,
(주)슈가힐,2.5,128.30 % (68 명),132.08 % (70 명)
(주)플렉싱크,1.8,128.30 % (68 명),132.08 % (70 명)
(주)딥노이드,2.2,82.88 % (92 명),82.88 % (92 명)
(주)모나미,2,44.69 % (80 명),30.17 % (54 명)
(주)트랜스코스모스코리아,2.6,106.63 % (9455 명),99.05 % (8783 명)
(주)지앤티솔루션,2.6,20.00 % (9 명),35.56 % (16 명)
와이엠플러스,5,,
(주)와이오엘오,4.6,67.74 % (21 명),64.52 % (20 명)
리뷰플레이스,3.2,,
(주)더블유게임즈,3.3,43.59 % (119 명),27.84 % (76 명)
(주)아이디어키,3.2,58.18 % (32 명),52.73 % (29 명)
(주)모비젠,3.2,24.89 % (55 명),19.91 % (44 명)
(주)핀샷,3.3,30.00 % (6 명),55.00 % (11 명)
(주)스마트프로,,,
제이어스(주),,,
(주)스위트케이,2.9,88.52 % (54 명),80.33 % (49 명)
(주)스탁키퍼,4.5,400.00 % (24 명),250.00 % (15 명)
(주)NE능률,2.9,,
(주)에이아이더뉴트리진,1.9,,
키스자산평가(주),2.7,37.24 % (54 명),35.86 % (52 명)
(주)한컴라이프케어,1.9,12.35 % (30 명),21.81 % (53 명)
(주)에스티에스엔지니어링,,216.67 % (13 명),83.33 % (5 명)
(주)다하미커뮤니케이션즈,2.4,216.67 % (13 명),83.33 % (5 명)
(주)무하유,3.4,,
(주)알고리고,4.3,15.38 % (2 명),15.38 % (2 명)
코드크레인(유),,,
(주)알파도,3.5,115.38 % (15 명),161.54 % (21 명)
이투스에듀(주),0,- % (840 명),- % (218 명)
(주)더블유에이아이,,66.67 % (14 명),33.33 % (7 명)
메가존(주),2.7,57.89 % (308 명),40.41 % (215 명)
(주)엔젤로보틱스,2.8,78.00 % (39 명),62.00 % (31 명)
(주)지이씨엘코리아,3.3,56.76 % (21 명),40.54 % (15 명)
넛지헬스케어(주),2.6,136.36 % (120 명),93.18 % (82 명)
주식회사 리만코리아,,,
(주)엠에스링크앤솔루션,2.3,166.67 % (25 명),40.00 % (6 명)
AJ네트웍스(주),2.5,31.36 % (148 명),19.49 % (92 명)
(주)디알텍,2.7,50.00 % (121 명),40.50 % (98 명)
(주)오토피온,2.2,25.00 % (14 명),50.00 % (28 명)
(주)캐시카우,1.9,66.67 % (6 명),44.44 % (4 명)
(주)온마이뎁,,75.00 % (3 명),25.00 % (1 명)
㈜네오플,3.7,,
(주)에이아이스페라,3.3,86.84 % (33 명),55.26 % (21 명)
(주)모림,,38.24 % (26 명),36.76 % (25 명)
(주)그린앤그레이,,- % (37 명),- % (5 명)
(주)애드,,,
(주)아울시스템즈,3.2,69.57 % (16 명),56.52 % (13 명)
(주)플랜티넷,2.5,30.77 % (24 명),32.05 % (25 명)
(주)넷케이티아이,3.3,48.10 % (101 명),35.71 % (75 명)
(주)트리플렛,2.6,,
엑스케어(주),0,50.00 % (2 명),25.00 % (1 명)
(주)어메스,0,57.14 % (4 명),28.57 % (2 명)
(주)아이엔지스토리,2.8,43.42 % (33 명),65.79 % (50 명)
이케이 주식회사,,,
터치올(주),,- % (2 명),0.00 % (0 명)
㈜애니파이브,2.8,,
(주)엔텔스,2.8,18.94 % (43 명),23.79 % (54 명)
(주)시컴스,0,28.57 % (4 명),42.86 % (6 명)
(주)써로마인드,2.5,176.19 % (37 명),57.14 % (12 명)
(주)리얼시큐,3,27.59 % (8 명),44.83 % (13 명)
(주)헥스콘,,- % (7 명),- % (3 명)
(주)어뮤즈랩,0,,
(주)루나소프트,2.5,,
디딤365(주),3.2,81.72 % (76 명),40.86 % (38 명)
지오시스(유),2.2,22.08 % (53 명),30.83 % (74 명)
(주)퓨전소프트,3,39.78 % (37 명),15.05 % (14 명)
(주)타이드스퀘어,2.6,104.22 % (247 명),70.04 % (166 명)
(주)아이티엘,2.9,0.00 % (0 명),0.00 % (0 명)
(주)넷앤드,2.9,46.81 % (66 명),29.08 % (41 명)
(주)이노그리드,2.4,98.06 % (101 명),65.05 % (67 명)
메가존클라우드(주),2.7,108.89 % (821 명),32.89 % (248 명)
콴텍(주),2.9,122.22 % (22 명),94.44 % (17 명)
메가존소프트(주),3.8,63.22 % (55 명),35.63 % (31 명)
(주)스노우피크코리아,2.6,,
(주)이엠포커스,,41.18 % (7 명),0.00 % (0 명)
(주)비솔,2.1,28.13 % (9 명),12.50 % (4 명)
(주)챔프스터디,1.8,50.76 % (302 명),61.01 % (363 명)
(주)오픈소스컨설팅,2.5,51.56 % (33 명),32.81 % (21 명)
(주)올림커뮤니케이션즈,3.6,366.67 % (99 명),251.85 % (68 명)
(주)코난테크놀로지,2.5,43.02 % (77 명),36.31 % (65 명)
(주)엔켐,2.5,90.32 % (196 명),58.53 % (127 명)
한국유미코아(유),2.8,200.00 % (26 명),46.15 % (6 명)
(주)프로앱텍,,68.75 % (11 명),75.00 % (12 명)
한국쓰리엠(주),3.7,7.25 % (88 명),8.00 % (97 명)
(주)에이오팜,0,42.86 % (3 명),0.00 % (0 명)
크레파스솔루션(주),1.8,69.57 % (16 명),52.17 % (12 명)
오토시맨틱스(주),2.1,38.10 % (8 명),71.43 % (15 명)
(주)바이오커넥트,,0.00 % (0 명),50.00 % (4 명)
(주)에이티솔루션,4,7.14 % (1 명),28.57 % (4 명)
(주)페니로이스,3,30.77 % (8 명),42.31 % (11 명)
(주)유니텍,2.2,8.82 % (3 명),23.53 % (8 명)
에이엠스퀘어(주),0,62.50 % (5 명),25.00 % (2 명)
(주)교원,2.7,28.67 % (367 명),31.95 % (409 명)
(주)에이아이매틱스,2.1,70.00 % (56 명),62.50 % (50 명)
(주)삼육오엠씨네트웍스,2.3,68.75 % (11 명),43.75 % (7 명)
(주)셀티움,2.5,316.67 % (19 명),316.67 % (19 명)
(주)마크클라우드,1,100.00 % (22 명),72.73 % (16 명)
(주)핀인사이트,5,31.25 % (5 명),50.00 % (8 명)
(주) LG CNS,3.1,14.30 % (899 명),10.83 % (681 명)
(주)플라잎,4,,
한영회계법인,3.1,52.72 % (1133 명),39.83 % (856 명)
(주)테서,4,108.33 % (13 명),133.33 % (16 명)
(주)아이투맥스,2.9,41.33 % (62 명),30.67 % (46 명)
현대엘엔지해운(주),3.3,53.27 % (163 명),44.12 % (135 명)
(주)마인즈앤컴퍼니,3.6,111.43 % (39 명),77.14 % (27 명)
한국자산평가(주),3.2,46.05 % (99 명),37.21 % (80 명)
아이티컨버젼스(주),2.1,,
웰컴저축은행(주),2.4,29.74 % (221 명),29.48 % (219 명)
(주)에너자이,,50.00 % (7 명),21.43 % (3 명)
아리아엣지(주),4,,
(주)한국리서치,2.9,64.33 % (220 명),63.45 % (217 명)
(주)딥핑소스,3.8,94.00 % (47 명),82.00 % (41 명)
데이터플로,2.8,64.29 % (9 명),50.00 % (7 명)
(주)엠로,3.1,38.63 % (90 명),20.60 % (48 명)
(주)인포마이닝,0,27.59 % (8 명),34.48 % (10 명)
엔라이튼(주),4.5,153.85 % (20 명),53.85 % (7 명)
엔라이튼(주),3.2,96.67 % (87 명),83.33 % (75 명)
주식회사 엑세스워터,,175.00 % (7 명),175.00 % (7 명)
㈜더아이엠씨,2.2,,
(주)하이퍼그로스,,,
(주)심네트,2.1,28.86 % (43 명),22.82 % (34 명)
(주)빅픽처팀,3.3,80.87 % (93 명),66.09 % (76 명)
(주)우리기술,2.2,8.77 % (10 명),5.26 % (6 명)
바이오링크 주식회사,,,
비바시스템즈코리아(유),3.3,56.25 % (27 명),25.00 % (12 명)
아이티사이언스(주),2.5,33.12 % (52 명),16.56 % (26 명)
(주)폼즈,,42.86 % (3 명),114.29 % (8 명)
(주)모빌테크,2,70.77 % (46 명),43.08 % (28 명)
(주)파츠몰,2.5,14.71 % (5 명),23.53 % (8 명)
시큐웍스(대전),1,62.50 % (15 명),79.17 % (19 명)
디에스엠이정보시스템(주),3,15.98 % (35 명),26.94 % (59 명)
(주)퀀팃,4.7,109.68 % (34 명),61.29 % (19 명)
세종경영자문(주),1.7,166.67 % (25 명),140.00 % (21 명)
(주)데이터에듀,1.8,183.87 % (57 명),151.61 % (47 명)
마인드원(주),2.6,73.68 % (28 명),55.26 % (21 명)
(주)이글루코퍼레이션,2.7,36.46 % (342 명),32.41 % (304 명)
(주)이지스,2.9,24.62 % (16 명),32.31 % (21 명)
(주)제이에스티앤랩,2.7,35.00 % (7 명),60.00 % (12 명)
(주)피타그래프,,,
(주)코아시아씨엠,,13.33 % (6 명),51.11 % (23 명)
㈜에스엠투네트웍스,2.8,,
(주)클로버스튜디오,2,145.45 % (16 명),118.18 % (13 명)
이마고웍스(주),0,66.67 % (26 명),25.64 % (10 명)
포체인스(주),,- % (23 명),- % (4 명)
에이아이브레인(주),,28.57 % (2 명),71.43 % (5 명)
(주)슈퍼브에이아이,4,231.25 % (111 명),95.83 % (46 명)
(주)시스콘,2.9,91.78 % (67 명),26.03 % (19 명)
(주)리빌더에이아이,0,- % (19 명),- % (1 명)
(주)메디칼파크,2.9,39.13 % (27 명),15.94 % (11 명)
(주)다누시스,2.9,64.71 % (33 명),49.02 % (25 명)
쿤텍(주),3.4,103.33 % (31 명),60.00 % (18 명)
(주)뉴로다임,,33.33 % (3 명),11.11 % (1 명)
(주)데이터메이커,3.9,70.97 % (44 명),85.48 % (53 명)
비앤에프테크놀로지(주),3.2,43.64 % (24 명),36.36 % (20 명)
(주)이노메트리,1,123.91 % (114 명),68.48 % (63 명)
(주)한국미스미,2.6,22.48 % (67 명),21.81 % (65 명)
(주)리파인,2.4,26.89 % (57 명),29.25 % (62 명)
(주)벨아이앤에스,3.4,28.79 % (19 명),30.30 % (20 명)
유빈스(주),2.5,19.40 % (104 명),20.15 % (108 명)
주식회사 미코,2.8,37.50 % (45 명),19.17 % (23 명)
(주)디모아,2.2,184.95 % (172 명),50.54 % (47 명)
(주)동아엘텍,2.8,9.16 % (12 명),6.87 % (9 명)
(주)메타마케팅,3.4,875.00 % (105 명),966.67 % (116 명)
(주)포커스에이치엔에스,2.7,30.12 % (25 명),25.30 % (21 명)
(주)두잇시스템,2.5,22.48 % (49 명),19.27 % (42 명)
(주)에이스프로젝트,4.1,41.46 % (17 명),31.71 % (13 명)
(주)퍼시스,3,26.82 % (59 명),20.00 % (44 명)
(주)오비고,3.2,36.84 % (35 명),20.00 % (19 명)
(주)시몬스,2.3,37.97 % (243 명),39.53 % (253 명)
NSUSLAB,,,
(주)와치텍,3,19.09 % (21 명),20.00 % (22 명)
뉴로핏(주),3.2,77.46 % (55 명),50.70 % (36 명)
(주)밀버스,3.5,,
(주)아이유노글로벌,2.2,54.82 % (108 명),39.09 % (77 명)
(주)두플,2.6,36.67 % (11 명),23.33 % (7 명)
아우토크립트(주),3.4,141.60 % (177 명),44.00 % (55 명)
엔와이케이벌크쉽코리아(주),0,5.56 % (1 명),5.56 % (1 명)
(주)얼라인드제네틱스,3.3,40.00 % (18 명),22.22 % (10 명)
(주)더비즈,0,0.00 % (7 명),0.00 % (1 명)
(주)덕산테코피아,2.3,74.27 % (179 명),50.62 % (122 명)
(주)동서가구,2,72.58 % (45 명),77.42 % (48 명)
(주)스마일코리아,2.5,187.18 % (73 명),133.33 % (52 명)
네이버제트(주),4.2,90.38 % (216 명),42.26 % (101 명)
솔트웨어(주),2.4,- % (104 명),- % (6 명)
(주)미창,2.3,30.26 % (23 명),26.32 % (20 명)
에스지에이(주),2.5,80.61 % (158 명),70.92 % (139 명)
(주)블루베리메타,,540.00 % (27 명),240.00 % (12 명)
(주)제이숲,3.4,74.07 % (40 명),59.26 % (32 명)
코리아스펙트랄프로덕츠(주),2.7,11.54 % (3 명),15.38 % (4 명)
(주)무신사,2.7,137.96 % (894 명),39.20 % (254 명)
(주)투버미디어,2,12.50 % (2 명),12.50 % (2 명)
디피니트,5,,
(주)바이브온코퍼레이션,,200.00 % (6 명),33.33 % (1 명)
(주)국동,,49.35 % (38 명),71.43 % (55 명)
주식회사 명품입찰,2.7,81.40 % (35 명),79.07 % (34 명)
이룸컨설팅(주),,,
(주)보고플레이,,83.10 % (59 명),42.25 % (30 명)
스포츠투아이(주),2.7,41.67 % (25 명),35.00 % (21 명)
디지털뉴트리션,,,
에스케이시그넷(주),2.4,101.18 % (171 명),22.49 % (38 명)
삼인이엔에스(주),,16.00 % (4 명),20.00 % (5 명)
주식회사 옳은일,,,
(주)오피지지,3.7,58.57 % (41 명),30.00 % (21 명)
(주)에이치에스오코리아,0,0.00 % (6 명),0.00 % (4 명)
(주)아이비젼웍스,4.4,108.47 % (64 명),42.37 % (25 명)
(주)와이즈레이크,,- % (21 명),- % (2 명)
청오디피케이(주),3,127.84 % (1552 명),142.34 % (1728 명)
(주)에스브이씨,,0.00 % (0 명),0.00 % (0 명)
(주)단비교육,3.2,,
에프원소프트(주),2.5,35.14 % (13 명),37.84 % (14 명)
(주)에스티에이테스팅컨설팅,2.5,32.71 % (70 명),45.79 % (98 명)
(주)위즈코리아,1.9,34.38 % (22 명),39.06 % (25 명)
(주)대연,,15.00 % (3 명),25.00 % (5 명)
(주)플랜아이,3,30.36 % (34 명),28.57 % (32 명)
(주)발렌타인드림,2.7,175.86 % (51 명),127.59 % (37 명)
(주)비포플레이,,154.55 % (17 명),145.45 % (16 명)
(주)직방,3.1,89.86 % (257 명),31.12 % (89 명)
(주)에브리플레이,3.4,31.48 % (17 명),20.37 % (11 명)
(주)엠클라우독,0,127.27 % (28 명),45.45 % (10 명)
(주)유라,2.2,23.00 % (109 명),19.62 % (93 명)
캐논코리아 주식회사,2.7,24.69 % (315 명),30.49 % (389 명)
지성컨설팅,,,
더이앤엠(주),2.9,38.00 % (38 명),25.00 % (25 명)
(주)핏펫,3.5,175.21 % (212 명),95.04 % (115 명)
한국딥러닝(주),,157.14 % (22 명),85.71 % (12 명)
원테크원(주),,,
(주)클라우드네트웍스,3,48.21 % (27 명),32.14 % (18 명)
디휴브,1,,
(주)젠테,,,
(주)더컴퍼니,2.5,28.57 % (2 명),42.86 % (3 명)
(주)더베스트페이,2.6,15.38 % (4 명),11.54 % (3 명)
백제약품(주),2,18.03 % (11 명),14.75 % (9 명)
케이아이티밸리(주),3,27.85 % (22 명),25.32 % (20 명)
에이에프주식회사,,,
(주)포티투마루,3.1,46.15 % (36 명),39.74 % (31 명)
(주)스마일게이트알피지,3.5,,
(주)바인테크,2.6,35.71 % (15 명),47.62 % (20 명)
이제너두(주),2.2,,
(주)브라이트랩,,,
(주)버블콘,2,82.35 % (14 명),52.94 % (9 명)
주식회사 플루토랩스,,100.00 % (7 명),14.29 % (1 명)
메가스터디교육(주),2.5,79.03 % (1146 명),64.34 % (933 명)
(주)스마일게이트엔터테인먼트,3.3,25.77 % (202 명),17.60 % (138 명)
(주)미스터픽,3.3,31.43 % (11 명),40.00 % (14 명)
(주)에이치엠이스퀘어,,130.00 % (13 명),100.00 % (10 명)
기흥인터내셔널(유),2.3,0.00 % (5 명),0.00 % (0 명)
주식회사 한국미래에너지,3,42.31 % (11 명),84.62 % (22 명)
(주)크릭인텍,,40.00 % (2 명),40.00 % (2 명)
(주)레인보우8,3.3,,
(주)뉴인,,33.33 % (10 명),23.33 % (7 명)
스타법무법인,2.5,,
이스트소프트,3.3,48.31 % (86 명),43.82 % (78 명)
엠클라우드브리지(주),,- % (17 명),0.00 % (0 명)
(주)이루온아이앤에스,3.3,43.10 % (25 명),44.83 % (26 명)
(주)인실리코젠,2.7,42.86 % (21 명),20.41 % (10 명)
(주)마키나락,4.5,78.85 % (41 명),23.08 % (12 명)
(주)이앤에프어드바이저,4.3,77.78 % (7 명),33.33 % (3 명)
주식회사 아이디케이,,88.89 % (16 명),72.22 % (13 명)
(주)아인스텍,2.5,,
(주)포비즈코리아,2.3,38.10 % (32 명),38.10 % (32 명)